                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm_testing
                           000004   681 	ar4 = 0x04
                           000003   682 	ar3 = 0x03
                           000002   683 	ar2 = 0x02
                           000001   684 	ar1 = 0x01
                           000000   685 	ar0 = 0x00
                                    686 ;	pwm-testing.c:15: SAFE_MOD = 0x55;
      000000 75 A1 55         [24]  687 	mov	_SAFE_MOD,#0x55
                                    688 ;	pwm-testing.c:16: SAFE_MOD = 0xAA;
      000003 75 A1 AA         [24]  689 	mov	_SAFE_MOD,#0xaa
                                    690 ;	pwm-testing.c:17: CLOCK_CFG |= bOSC_EN_INT;
      000006 43 B9 80         [24]  691 	orl	_CLOCK_CFG,#0x80
                                    692 ;	pwm-testing.c:18: CLOCK_CFG = (CLOCK_CFG & ~MASK_SYS_CK_SEL) | 0x06;
      000009 74 F8            [12]  693 	mov	a,#0xf8
      00000B 55 B9            [12]  694 	anl	a,_CLOCK_CFG
      00000D 44 06            [12]  695 	orl	a,#0x06
      00000F F5 B9            [12]  696 	mov	_CLOCK_CFG,a
                                    697 ;	pwm-testing.c:19: SAFE_MOD = 0x00;
      000011 75 A1 00         [24]  698 	mov	_SAFE_MOD,#0x00
                                    699 ;	pwm-testing.c:20: }
      000014 22               [24]  700 	ret
                                    701 ;------------------------------------------------------------
                                    702 ;Allocation info for local variables in function 'timer0_ISR'
                                    703 ;------------------------------------------------------------
                                    704 ;	pwm-testing.c:22: void timer0_ISR(void) __interrupt(1) __using(1) {
                                    705 ;	-----------------------------------------
                                    706 ;	 function timer0_ISR
                                    707 ;	-----------------------------------------
      000015                        708 _timer0_ISR:
                           00000F   709 	ar7 = 0x0f
                           00000E   710 	ar6 = 0x0e
                           00000D   711 	ar5 = 0x0d
                           00000C   712 	ar4 = 0x0c
                           00000B   713 	ar3 = 0x0b
                           00000A   714 	ar2 = 0x0a
                           000009   715 	ar1 = 0x09
                           000008   716 	ar0 = 0x08
      000015 C0 E0            [24]  717 	push	acc
      000017 C0 D0            [24]  718 	push	psw
      000019 75 D0 08         [24]  719 	mov	psw,#0x08
                                    720 ;	pwm-testing.c:23: TF0 = 0;
                                    721 ;	assignBit
      00001C C2 8D            [12]  722 	clr	_TF0
                                    723 ;	pwm-testing.c:24: TH0 = 0xB1;
      00001E 75 8C B1         [24]  724 	mov	_TH0,#0xb1
                                    725 ;	pwm-testing.c:25: TL0 = 0xE0;
      000021 75 8A E0         [24]  726 	mov	_TL0,#0xe0
                                    727 ;	pwm-testing.c:26: tick_10ms++;
      000024 AE*00            [24]  728 	mov	r6,_tick_10ms
      000026 AF*01            [24]  729 	mov	r7,(_tick_10ms + 1)
      000028 74 01            [12]  730 	mov	a,#0x01
      00002A 2E               [12]  731 	add	a, r6
      00002B F5*00            [12]  732 	mov	_tick_10ms,a
      00002D E4               [12]  733 	clr	a
      00002E 3F               [12]  734 	addc	a, r7
      00002F F5*01            [12]  735 	mov	(_tick_10ms + 1),a
                                    736 ;	pwm-testing.c:27: }
      000031 D0 D0            [24]  737 	pop	psw
      000033 D0 E0            [24]  738 	pop	acc
      000035 32               [24]  739 	reti
                                    740 ;	eliminated unneeded push/pop dpl
                                    741 ;	eliminated unneeded push/pop dph
                                    742 ;	eliminated unneeded push/pop b
                                    743 ;------------------------------------------------------------
                                    744 ;Allocation info for local variables in function 'timer0_init'
                                    745 ;------------------------------------------------------------
                                    746 ;	pwm-testing.c:29: void timer0_init(void) {
                                    747 ;	-----------------------------------------
                                    748 ;	 function timer0_init
                                    749 ;	-----------------------------------------
      000036                        750 _timer0_init:
                           000007   751 	ar7 = 0x07
                           000006   752 	ar6 = 0x06
                           000005   753 	ar5 = 0x05
                           000004   754 	ar4 = 0x04
                           000003   755 	ar3 = 0x03
                           000002   756 	ar2 = 0x02
                           000001   757 	ar1 = 0x01
                           000000   758 	ar0 = 0x00
                                    759 ;	pwm-testing.c:30: T2MOD &= ~bTMR_CLK;
      000036 53 C9 7F         [24]  760 	anl	_T2MOD,#0x7f
                                    761 ;	pwm-testing.c:31: T2MOD &= ~bT0_CLK;
      000039 53 C9 EF         [24]  762 	anl	_T2MOD,#0xef
                                    763 ;	pwm-testing.c:32: TMOD &= ~0x03;
      00003C 53 89 FC         [24]  764 	anl	_TMOD,#0xfc
                                    765 ;	pwm-testing.c:33: TMOD |=  0x01;
      00003F 43 89 01         [24]  766 	orl	_TMOD,#0x01
                                    767 ;	pwm-testing.c:34: TH0 = 0xB1;
      000042 75 8C B1         [24]  768 	mov	_TH0,#0xb1
                                    769 ;	pwm-testing.c:35: TL0 = 0xE0;
      000045 75 8A E0         [24]  770 	mov	_TL0,#0xe0
                                    771 ;	pwm-testing.c:36: TF0 = 0;
                                    772 ;	assignBit
      000048 C2 8D            [12]  773 	clr	_TF0
                                    774 ;	pwm-testing.c:37: ET0 = 1;
                                    775 ;	assignBit
      00004A D2 A9            [12]  776 	setb	_ET0
                                    777 ;	pwm-testing.c:38: TR0 = 1;
                                    778 ;	assignBit
      00004C D2 8C            [12]  779 	setb	_TR0
                                    780 ;	pwm-testing.c:39: EA = 1;
                                    781 ;	assignBit
      00004E D2 AF            [12]  782 	setb	_EA
                                    783 ;	pwm-testing.c:40: }
      000050 22               [24]  784 	ret
                                    785 ;------------------------------------------------------------
                                    786 ;Allocation info for local variables in function 'blink_led'
                                    787 ;------------------------------------------------------------
                                    788 ;	pwm-testing.c:41: void blink_led(void) {
                                    789 ;	-----------------------------------------
                                    790 ;	 function blink_led
                                    791 ;	-----------------------------------------
      000051                        792 _blink_led:
                                    793 ;	pwm-testing.c:42: if(tick_10ms % 50 < 25){
      000051 74 32            [12]  794 	mov	a,#0x32
      000053 C0 E0            [24]  795 	push	acc
      000055 E4               [12]  796 	clr	a
      000056 C0 E0            [24]  797 	push	acc
      000058 85*00 82         [24]  798 	mov	dpl, _tick_10ms
      00005B 85*01 83         [24]  799 	mov	dph, (_tick_10ms + 1)
      00005E 12r00r00         [24]  800 	lcall	__moduint
      000061 AE 82            [24]  801 	mov	r6, dpl
      000063 AF 83            [24]  802 	mov	r7, dph
      000065 15 81            [12]  803 	dec	sp
      000067 15 81            [12]  804 	dec	sp
      000069 C3               [12]  805 	clr	c
      00006A EE               [12]  806 	mov	a,r6
      00006B 94 19            [12]  807 	subb	a,#0x19
      00006D EF               [12]  808 	mov	a,r7
      00006E 94 00            [12]  809 	subb	a,#0x00
      000070 50 04            [24]  810 	jnc	00102$
                                    811 ;	pwm-testing.c:43: P3 |= (1 << 0);  // LED ON
      000072 43 B0 01         [24]  812 	orl	_P3,#0x01
      000075 22               [24]  813 	ret
      000076                        814 00102$:
                                    815 ;	pwm-testing.c:45: P3 &= ~(1 << 0); // LED OFF
      000076 53 B0 FE         [24]  816 	anl	_P3,#0xfe
                                    817 ;	pwm-testing.c:47: }
      000079 22               [24]  818 	ret
                                    819 ;------------------------------------------------------------
                                    820 ;Allocation info for local variables in function 'pwm_init'
                                    821 ;------------------------------------------------------------
                                    822 ;	pwm-testing.c:48: void pwm_init(void) {
                                    823 ;	-----------------------------------------
                                    824 ;	 function pwm_init
                                    825 ;	-----------------------------------------
      00007A                        826 _pwm_init:
                                    827 ;	pwm-testing.c:51: PIN_FUNC &= ~bPWM1_PIN_X;
      00007A 53 C6 FB         [24]  828 	anl	_PIN_FUNC,#0xfb
                                    829 ;	pwm-testing.c:53: SPI0_CTRL &= ~bS0_MOSI_OE;  // make sure MOSI output is disabled
      00007D 53 FA BF         [24]  830 	anl	_SPI0_CTRL,#0xbf
                                    831 ;	pwm-testing.c:56: P1_MOD_OC &= ~(1 << 5);
      000080 53 92 DF         [24]  832 	anl	_P1_MOD_OC,#0xdf
                                    833 ;	pwm-testing.c:57: P1_DIR_PU  |=  (1 << 5);
      000083 43 93 20         [24]  834 	orl	_P1_DIR_PU,#0x20
                                    835 ;	pwm-testing.c:62: PWM_CK_SE = 0x08; // this gives 2MHz / 256 = 7812.5 Hz ≈ 7.8kHz divided by 8 which gives us 976.5Hz
      000086 75 9E 08         [24]  836 	mov	_PWM_CK_SE,#0x08
                                    837 ;	pwm-testing.c:65: PWM_DATA1 = 0;
      000089 75 9C 00         [24]  838 	mov	_PWM_DATA1,#0x00
                                    839 ;	pwm-testing.c:68: PWM_CTRL = bPWM1_OUT_EN;
      00008C 75 9D 04         [24]  840 	mov	_PWM_CTRL,#0x04
                                    841 ;	pwm-testing.c:69: }
      00008F 22               [24]  842 	ret
                                    843 ;------------------------------------------------------------
                                    844 ;Allocation info for local variables in function 'main'
                                    845 ;------------------------------------------------------------
                                    846 ;t             Allocated to registers r6 r7 
                                    847 ;------------------------------------------------------------
                                    848 ;	pwm-testing.c:71: void main(void) {
                                    849 ;	-----------------------------------------
                                    850 ;	 function main
                                    851 ;	-----------------------------------------
      000090                        852 _main:
                                    853 ;	pwm-testing.c:72: clock_init();
      000090 12r00r00         [24]  854 	lcall	_clock_init
                                    855 ;	pwm-testing.c:73: timer0_init();
      000093 12r00r36         [24]  856 	lcall	_timer0_init
                                    857 ;	pwm-testing.c:74: pwm_init();
      000096 12r00r7A         [24]  858 	lcall	_pwm_init
                                    859 ;	pwm-testing.c:78: P3_MOD_OC &= ~0x01;   // not open-drain
      000099 53 96 FE         [24]  860 	anl	_P3_MOD_OC,#0xfe
                                    861 ;	pwm-testing.c:79: P3_DIR_PU |= 0x01;    // output, with pull-up
      00009C 43 97 01         [24]  862 	orl	_P3_DIR_PU,#0x01
                                    863 ;	pwm-testing.c:81: while (1) {
      00009F                        864 00107$:
                                    865 ;	pwm-testing.c:83: EA = 0;
                                    866 ;	assignBit
      00009F C2 AF            [12]  867 	clr	_EA
                                    868 ;	pwm-testing.c:84: t = tick_10ms;
      0000A1 AE*00            [24]  869 	mov	r6,_tick_10ms
      0000A3 AF*01            [24]  870 	mov	r7,(_tick_10ms + 1)
                                    871 ;	pwm-testing.c:85: EA = 1;
                                    872 ;	assignBit
      0000A5 D2 AF            [12]  873 	setb	_EA
                                    874 ;	pwm-testing.c:87: blink_led();
      0000A7 C0 07            [24]  875 	push	ar7
      0000A9 C0 06            [24]  876 	push	ar6
      0000AB 12r00r51         [24]  877 	lcall	_blink_led
      0000AE D0 06            [24]  878 	pop	ar6
      0000B0 D0 07            [24]  879 	pop	ar7
                                    880 ;	pwm-testing.c:90: if ((t - last_tick) >= 1) {
      0000B2 EE               [12]  881 	mov	a,r6
      0000B3 C3               [12]  882 	clr	c
      0000B4 95*02            [12]  883 	subb	a,_last_tick
      0000B6 FC               [12]  884 	mov	r4,a
      0000B7 EF               [12]  885 	mov	a,r7
      0000B8 95*03            [12]  886 	subb	a,(_last_tick + 1)
      0000BA FD               [12]  887 	mov	r5,a
      0000BB C3               [12]  888 	clr	c
      0000BC EC               [12]  889 	mov	a,r4
      0000BD 94 01            [12]  890 	subb	a,#0x01
      0000BF ED               [12]  891 	mov	a,r5
      0000C0 94 00            [12]  892 	subb	a,#0x00
      0000C2 40 DB            [24]  893 	jc	00107$
                                    894 ;	pwm-testing.c:91: last_tick = t;
      0000C4 8E*02            [24]  895 	mov	_last_tick,r6
      0000C6 8F*03            [24]  896 	mov	(_last_tick + 1),r7
                                    897 ;	pwm-testing.c:93: if(pwm_value > 253){
      0000C8 E5*04            [12]  898 	mov	a,_pwm_value
      0000CA 24 02            [12]  899 	add	a,#0xff - 0xfd
      0000CC 50 05            [24]  900 	jnc	00102$
                                    901 ;	pwm-testing.c:94: pwm_value = 0;
      0000CE 75*04 00         [24]  902 	mov	_pwm_value,#0x00
      0000D1 80 05            [24]  903 	sjmp	00103$
      0000D3                        904 00102$:
                                    905 ;	pwm-testing.c:96: pwm_value += 1;
      0000D3 E5*04            [12]  906 	mov	a,_pwm_value
      0000D5 04               [12]  907 	inc	a
      0000D6 F5*04            [12]  908 	mov	_pwm_value,a
      0000D8                        909 00103$:
                                    910 ;	pwm-testing.c:100: PWM_DATA1 = pwm_value; 
      0000D8 85*04 9C         [24]  911 	mov	_PWM_DATA1,_pwm_value
                                    912 ;	pwm-testing.c:103: }
      0000DB 80 C2            [24]  913 	sjmp	00107$
                                    914 	.area CSEG    (CODE)
                                    915 	.area CONST   (CODE)
                                    916 	.area XINIT   (CODE)
                                    917 	.area CABS    (ABS,CODE)
