                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module analog_comparator
                                    679 	.area GSFINAL (CODE)
      000000 02r00r51         [24]  680 	ljmp	__sdcc_program_startup
                                    681 ;--------------------------------------------------------
                                    682 ; Home
                                    683 ;--------------------------------------------------------
                                    684 	.area HOME    (CODE)
                                    685 	.area HOME    (CODE)
      000051                        686 __sdcc_program_startup:
      000051 02r00r90         [24]  687 	ljmp	_main
                                    688 ;	return from main will return to caller
                                    689 ;--------------------------------------------------------
                                    690 ; code
                                    691 ;--------------------------------------------------------
                                    692 	.area CSEG    (CODE)
                                    693 ;------------------------------------------------------------
                                    694 ;Allocation info for local variables in function 'clock_init'
                                    695 ;------------------------------------------------------------
                                    696 ;	analog-comparator.c:19: void clock_init(void) {
                                    697 ;	-----------------------------------------
                                    698 ;	 function clock_init
                                    699 ;	-----------------------------------------
      000000                        700 _clock_init:
                           000007   701 	ar7 = 0x07
                           000006   702 	ar6 = 0x06
                           000005   703 	ar5 = 0x05
                           000004   704 	ar4 = 0x04
                           000003   705 	ar3 = 0x03
                           000002   706 	ar2 = 0x02
                           000001   707 	ar1 = 0x01
                           000000   708 	ar0 = 0x00
                                    709 ;	analog-comparator.c:20: SAFE_MOD = 0x55;
      000000 75 A1 55         [24]  710 	mov	_SAFE_MOD,#0x55
                                    711 ;	analog-comparator.c:21: SAFE_MOD = 0xAA;
      000003 75 A1 AA         [24]  712 	mov	_SAFE_MOD,#0xaa
                                    713 ;	analog-comparator.c:22: CLOCK_CFG |= bOSC_EN_INT; 
      000006 43 B9 80         [24]  714 	orl	_CLOCK_CFG,#0x80
                                    715 ;	analog-comparator.c:24: CLOCK_CFG = (CLOCK_CFG & ~MASK_SYS_CK_SEL) | 0x06;
      000009 74 F8            [12]  716 	mov	a,#0xf8
      00000B 55 B9            [12]  717 	anl	a,_CLOCK_CFG
      00000D 44 06            [12]  718 	orl	a,#0x06
      00000F F5 B9            [12]  719 	mov	_CLOCK_CFG,a
                                    720 ;	analog-comparator.c:26: SAFE_MOD = 0x00;
      000011 75 A1 00         [24]  721 	mov	_SAFE_MOD,#0x00
                                    722 ;	analog-comparator.c:27: }
      000014 22               [24]  723 	ret
                                    724 ;------------------------------------------------------------
                                    725 ;Allocation info for local variables in function 'timer0_ISR'
                                    726 ;------------------------------------------------------------
                                    727 ;	analog-comparator.c:29: void timer0_ISR(void) __interrupt(1) __using(1){ 
                                    728 ;	-----------------------------------------
                                    729 ;	 function timer0_ISR
                                    730 ;	-----------------------------------------
      000015                        731 _timer0_ISR:
                           00000F   732 	ar7 = 0x0f
                           00000E   733 	ar6 = 0x0e
                           00000D   734 	ar5 = 0x0d
                           00000C   735 	ar4 = 0x0c
                           00000B   736 	ar3 = 0x0b
                           00000A   737 	ar2 = 0x0a
                           000009   738 	ar1 = 0x09
                           000008   739 	ar0 = 0x08
      000015 C0 E0            [24]  740 	push	acc
      000017 C0 D0            [24]  741 	push	psw
      000019 75 D0 08         [24]  742 	mov	psw,#0x08
                                    743 ;	analog-comparator.c:31: TF0 = 0;  // clear overflow flag (important for robustness)
                                    744 ;	assignBit
      00001C C2 8D            [12]  745 	clr	_TF0
                                    746 ;	analog-comparator.c:32: TH0 = 0xB1;
      00001E 75 8C B1         [24]  747 	mov	_TH0,#0xb1
                                    748 ;	analog-comparator.c:33: TL0 = 0xE0;
      000021 75 8A E0         [24]  749 	mov	_TL0,#0xe0
                                    750 ;	analog-comparator.c:34: tick_10ms++; // this is the 10ms tick for LED blinking
      000024 AE*00            [24]  751 	mov	r6,_tick_10ms
      000026 AF*01            [24]  752 	mov	r7,(_tick_10ms + 1)
      000028 74 01            [12]  753 	mov	a,#0x01
      00002A 2E               [12]  754 	add	a, r6
      00002B F5*00            [12]  755 	mov	_tick_10ms,a
      00002D E4               [12]  756 	clr	a
      00002E 3F               [12]  757 	addc	a, r7
      00002F F5*01            [12]  758 	mov	(_tick_10ms + 1),a
                                    759 ;	analog-comparator.c:36: }
      000031 D0 D0            [24]  760 	pop	psw
      000033 D0 E0            [24]  761 	pop	acc
      000035 32               [24]  762 	reti
                                    763 ;	eliminated unneeded push/pop dpl
                                    764 ;	eliminated unneeded push/pop dph
                                    765 ;	eliminated unneeded push/pop b
                                    766 ;------------------------------------------------------------
                                    767 ;Allocation info for local variables in function 'timer0_init'
                                    768 ;------------------------------------------------------------
                                    769 ;	analog-comparator.c:38: void timer0_init(void) {
                                    770 ;	-----------------------------------------
                                    771 ;	 function timer0_init
                                    772 ;	-----------------------------------------
      000036                        773 _timer0_init:
                           000007   774 	ar7 = 0x07
                           000006   775 	ar6 = 0x06
                           000005   776 	ar5 = 0x05
                           000004   777 	ar4 = 0x04
                           000003   778 	ar3 = 0x03
                           000002   779 	ar2 = 0x02
                           000001   780 	ar1 = 0x01
                           000000   781 	ar0 = 0x00
                                    782 ;	analog-comparator.c:40: T2MOD &= ~bTMR_CLK;   // disable fast clock mode
      000036 53 C9 7F         [24]  783 	anl	_T2MOD,#0x7f
                                    784 ;	analog-comparator.c:41: T2MOD &= ~bT0_CLK;    // Timer0 = Fsys/12
      000039 53 C9 EF         [24]  785 	anl	_T2MOD,#0xef
                                    786 ;	analog-comparator.c:42: TMOD &= ~0x03;  // clear Timer0 mode bits
      00003C 53 89 FC         [24]  787 	anl	_TMOD,#0xfc
                                    788 ;	analog-comparator.c:43: TMOD |=  0x01;  // Timer0 mode 1: 16-bit
      00003F 43 89 01         [24]  789 	orl	_TMOD,#0x01
                                    790 ;	analog-comparator.c:46: TH0 = 0xB1;
      000042 75 8C B1         [24]  791 	mov	_TH0,#0xb1
                                    792 ;	analog-comparator.c:47: TL0 = 0xE0;
      000045 75 8A E0         [24]  793 	mov	_TL0,#0xe0
                                    794 ;	analog-comparator.c:49: TF0 = 0;
                                    795 ;	assignBit
      000048 C2 8D            [12]  796 	clr	_TF0
                                    797 ;	analog-comparator.c:51: ET0 = 1;   // enable Timer0 interrupt
                                    798 ;	assignBit
      00004A D2 A9            [12]  799 	setb	_ET0
                                    800 ;	analog-comparator.c:52: TR0 = 1;   // start Timer0
                                    801 ;	assignBit
      00004C D2 8C            [12]  802 	setb	_TR0
                                    803 ;	analog-comparator.c:53: EA = 1;
                                    804 ;	assignBit
      00004E D2 AF            [12]  805 	setb	_EA
                                    806 ;	analog-comparator.c:54: }
      000050 22               [24]  807 	ret
                                    808 ;------------------------------------------------------------
                                    809 ;Allocation info for local variables in function 'cmp_init'
                                    810 ;------------------------------------------------------------
                                    811 ;	analog-comparator.c:55: void cmp_init(void) {
                                    812 ;	-----------------------------------------
                                    813 ;	 function cmp_init
                                    814 ;	-----------------------------------------
      000051                        815 _cmp_init:
                                    816 ;	analog-comparator.c:57: ADC_CFG = bCMP_EN;
      000051 75 9A 04         [24]  817 	mov	_ADC_CFG,#0x04
                                    818 ;	analog-comparator.c:62: ADC_CTRL = 0x00;
      000054 75 80 00         [24]  819 	mov	_ADC_CTRL,#0x00
                                    820 ;	analog-comparator.c:65: P1_MOD_OC &= ~(1 << 1);
      000057 53 92 FD         [24]  821 	anl	_P1_MOD_OC,#0xfd
                                    822 ;	analog-comparator.c:66: P1_DIR_PU &= ~(1 << 1);
      00005A 53 93 FD         [24]  823 	anl	_P1_DIR_PU,#0xfd
                                    824 ;	analog-comparator.c:69: P1_MOD_OC &= ~(1 << 4);
      00005D 53 92 EF         [24]  825 	anl	_P1_MOD_OC,#0xef
                                    826 ;	analog-comparator.c:70: P1_DIR_PU &= ~(1 << 4);
      000060 53 93 EF         [24]  827 	anl	_P1_DIR_PU,#0xef
                                    828 ;	analog-comparator.c:71: }
      000063 22               [24]  829 	ret
                                    830 ;------------------------------------------------------------
                                    831 ;Allocation info for local variables in function 'blink_led'
                                    832 ;------------------------------------------------------------
                                    833 ;t             Allocated to registers r6 r7 
                                    834 ;phase         Allocated to registers r4 r5 
                                    835 ;------------------------------------------------------------
                                    836 ;	analog-comparator.c:72: void blink_led(unsigned int t) {
                                    837 ;	-----------------------------------------
                                    838 ;	 function blink_led
                                    839 ;	-----------------------------------------
      000064                        840 _blink_led:
      000064 AE 82            [24]  841 	mov	r6, dpl
      000066 AF 83            [24]  842 	mov	r7, dph
                                    843 ;	analog-comparator.c:73: unsigned int phase = t - blink_base;
      000068 EE               [12]  844 	mov	a,r6
      000069 C3               [12]  845 	clr	c
      00006A 95*0A            [12]  846 	subb	a,_blink_base
      00006C FC               [12]  847 	mov	r4,a
      00006D EF               [12]  848 	mov	a,r7
      00006E 95*0B            [12]  849 	subb	a,(_blink_base + 1)
      000070 FD               [12]  850 	mov	r5,a
                                    851 ;	analog-comparator.c:75: if (phase < 15) {
      000071 C3               [12]  852 	clr	c
      000072 EC               [12]  853 	mov	a,r4
      000073 94 0F            [12]  854 	subb	a,#0x0f
      000075 ED               [12]  855 	mov	a,r5
      000076 94 00            [12]  856 	subb	a,#0x00
      000078 50 04            [24]  857 	jnc	00105$
                                    858 ;	analog-comparator.c:76: P3 |= (1 << 0);
      00007A 43 B0 01         [24]  859 	orl	_P3,#0x01
      00007D 22               [24]  860 	ret
      00007E                        861 00105$:
                                    862 ;	analog-comparator.c:77: } else if (phase < 30) {
      00007E C3               [12]  863 	clr	c
      00007F EC               [12]  864 	mov	a,r4
      000080 94 1E            [12]  865 	subb	a,#0x1e
      000082 ED               [12]  866 	mov	a,r5
      000083 94 00            [12]  867 	subb	a,#0x00
      000085 50 04            [24]  868 	jnc	00102$
                                    869 ;	analog-comparator.c:78: P3 &= ~(1 << 0);
      000087 53 B0 FE         [24]  870 	anl	_P3,#0xfe
      00008A 22               [24]  871 	ret
      00008B                        872 00102$:
                                    873 ;	analog-comparator.c:80: blink_base = t;         
      00008B 8E*0A            [24]  874 	mov	_blink_base,r6
      00008D 8F*0B            [24]  875 	mov	(_blink_base + 1),r7
                                    876 ;	analog-comparator.c:82: }
      00008F 22               [24]  877 	ret
                                    878 ;------------------------------------------------------------
                                    879 ;Allocation info for local variables in function 'main'
                                    880 ;------------------------------------------------------------
                                    881 ;	analog-comparator.c:84: void main(void) {
                                    882 ;	-----------------------------------------
                                    883 ;	 function main
                                    884 ;	-----------------------------------------
      000090                        885 _main:
                                    886 ;	analog-comparator.c:85: clock_init();    
      000090 12r00r00         [24]  887 	lcall	_clock_init
                                    888 ;	analog-comparator.c:86: timer0_init();  
      000093 12r00r36         [24]  889 	lcall	_timer0_init
                                    890 ;	analog-comparator.c:87: cmp_init();
      000096 12r00r51         [24]  891 	lcall	_cmp_init
                                    892 ;	analog-comparator.c:91: P3_MOD_OC &= ~(1 << 0);   // push-pull
      000099 53 96 FE         [24]  893 	anl	_P3_MOD_OC,#0xfe
                                    894 ;	analog-comparator.c:92: P3_DIR_PU |=  (1 << 0);   // enable strong output drive
      00009C 43 97 01         [24]  895 	orl	_P3_DIR_PU,#0x01
                                    896 ;	analog-comparator.c:94: P3 &= ~(1 << 0);  // Make LED pin P3.0 "start" as OFF
      00009F 53 B0 FE         [24]  897 	anl	_P3,#0xfe
                                    898 ;	analog-comparator.c:96: while (1) {        
      0000A2                        899 00111$:
                                    900 ;	analog-comparator.c:98: EA = 0;
                                    901 ;	assignBit
      0000A2 C2 AF            [12]  902 	clr	_EA
                                    903 ;	analog-comparator.c:99: t = tick_10ms;
      0000A4 85*00*08         [24]  904 	mov	_t,_tick_10ms
      0000A7 85*01*09         [24]  905 	mov	(_t + 1),(_tick_10ms + 1)
                                    906 ;	analog-comparator.c:100: EA = 1;
                                    907 ;	assignBit
      0000AA D2 AF            [12]  908 	setb	_EA
                                    909 ;	analog-comparator.c:102: if(t - comparatorTime > 10){
      0000AC E5*08            [12]  910 	mov	a,_t
      0000AE C3               [12]  911 	clr	c
      0000AF 95*02            [12]  912 	subb	a,_comparatorTime
      0000B1 FE               [12]  913 	mov	r6,a
      0000B2 E5*09            [12]  914 	mov	a,(_t + 1)
      0000B4 95*03            [12]  915 	subb	a,(_comparatorTime + 1)
      0000B6 FF               [12]  916 	mov	r7,a
      0000B7 C3               [12]  917 	clr	c
      0000B8 74 0A            [12]  918 	mov	a,#0x0a
      0000BA 9E               [12]  919 	subb	a,r6
      0000BB E4               [12]  920 	clr	a
      0000BC 9F               [12]  921 	subb	a,r7
      0000BD 50 1B            [24]  922 	jnc	00107$
                                    923 ;	analog-comparator.c:103: comparatorTime= t;
      0000BF 85*08*02         [24]  924 	mov	_comparatorTime,_t
      0000C2 85*09*03         [24]  925 	mov	(_comparatorTime + 1),(_t + 1)
                                    926 ;	analog-comparator.c:105: if (CMPO) { // CMP0 does not latch and does not generate interrupts, it is just a mirror of the analog comparator
      0000C5 30 87 0D         [24]  927 	jnb	_CMPO,00104$
                                    928 ;	analog-comparator.c:106: if (!ledON) {
      0000C8 20*00 0F         [24]  929 	jb	_ledON,00107$
                                    930 ;	analog-comparator.c:107: ledON = 1;
                                    931 ;	assignBit
      0000CB D2*00            [12]  932 	setb	_ledON
                                    933 ;	analog-comparator.c:108: blink_base = t;  // reset blink phase when comparator first triggers
      0000CD 85*08*0A         [24]  934 	mov	_blink_base,_t
      0000D0 85*09*0B         [24]  935 	mov	(_blink_base + 1),(_t + 1)
      0000D3 80 05            [24]  936 	sjmp	00107$
      0000D5                        937 00104$:
                                    938 ;	analog-comparator.c:111: ledON = 0;
                                    939 ;	assignBit
      0000D5 C2*00            [12]  940 	clr	_ledON
                                    941 ;	analog-comparator.c:112: P3 &= ~(1 << 0);  // make sure LED goes off immediately when pot drops below reference
      0000D7 53 B0 FE         [24]  942 	anl	_P3,#0xfe
      0000DA                        943 00107$:
                                    944 ;	analog-comparator.c:117: if (ledON) {
      0000DA 30*00 C5         [24]  945 	jnb	_ledON,00111$
                                    946 ;	analog-comparator.c:118: blink_led(t);   // called every loop iteration while CMPO is high
      0000DD 85*08 82         [24]  947 	mov	dpl, _t
      0000E0 85*09 83         [24]  948 	mov	dph, (_t + 1)
      0000E3 12r00r64         [24]  949 	lcall	_blink_led
                                    950 ;	analog-comparator.c:121: }
      0000E6 80 BA            [24]  951 	sjmp	00111$
                                    952 	.area CSEG    (CODE)
                                    953 	.area CONST   (CODE)
                                    954 	.area XINIT   (CODE)
                                    955 	.area CABS    (ABS,CODE)
