                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mpu9250_test
                                    683 ;--------------------------------------------------------
                                    684 	.area CSEG    (CODE)
                                    685 ;------------------------------------------------------------
                                    686 ;Allocation info for local variables in function 'clock_init'
                                    687 ;------------------------------------------------------------
                                    688 ;	mpu9250-test.c:19: void clock_init(void) {
                                    689 ;	-----------------------------------------
                                    690 ;	 function clock_init
                                    691 ;	-----------------------------------------
      000000                        692 _clock_init:
                           000007   693 	ar7 = 0x07
                           000006   694 	ar6 = 0x06
                           000005   695 	ar5 = 0x05
                           000004   696 	ar4 = 0x04
                           000003   697 	ar3 = 0x03
                           000002   698 	ar2 = 0x02
                           000001   699 	ar1 = 0x01
                           000000   700 	ar0 = 0x00
                                    701 ;	mpu9250-test.c:20: SAFE_MOD = 0x55;
      000000 75 A1 55         [24]  702 	mov	_SAFE_MOD,#0x55
                                    703 ;	mpu9250-test.c:21: SAFE_MOD = 0xAA;
      000003 75 A1 AA         [24]  704 	mov	_SAFE_MOD,#0xaa
                                    705 ;	mpu9250-test.c:23: CLOCK_CFG = (CLOCK_CFG & ~MASK_SYS_CK_SEL) | 0x06;
      000006 74 F8            [12]  706 	mov	a,#0xf8
      000008 55 B9            [12]  707 	anl	a,_CLOCK_CFG
      00000A 44 06            [12]  708 	orl	a,#0x06
      00000C F5 B9            [12]  709 	mov	_CLOCK_CFG,a
                                    710 ;	mpu9250-test.c:25: SAFE_MOD = 0x00;
      00000E 75 A1 00         [24]  711 	mov	_SAFE_MOD,#0x00
                                    712 ;	mpu9250-test.c:26: }
      000011 22               [24]  713 	ret
                                    714 ;------------------------------------------------------------
                                    715 ;Allocation info for local variables in function 'timer0_ISR'
                                    716 ;------------------------------------------------------------
                                    717 ;	mpu9250-test.c:28: void timer0_ISR(void) __interrupt(INT_NO_TMR0) {
                                    718 ;	-----------------------------------------
                                    719 ;	 function timer0_ISR
                                    720 ;	-----------------------------------------
      000012                        721 _timer0_ISR:
      000012 C0 E0            [24]  722 	push	acc
      000014 C0 07            [24]  723 	push	ar7
      000016 C0 06            [24]  724 	push	ar6
      000018 C0 D0            [24]  725 	push	psw
      00001A 75 D0 00         [24]  726 	mov	psw,#0x00
                                    727 ;	mpu9250-test.c:29: TF0 = 0;  // clear overflow flag (important for robustness)
                                    728 ;	assignBit
      00001D C2 8D            [12]  729 	clr	_TF0
                                    730 ;	mpu9250-test.c:30: TH0 = 0xB1;
      00001F 75 8C B1         [24]  731 	mov	_TH0,#0xb1
                                    732 ;	mpu9250-test.c:31: TL0 = 0xE0;
      000022 75 8A E0         [24]  733 	mov	_TL0,#0xe0
                                    734 ;	mpu9250-test.c:32: tick_10ms++;
      000025 AE*40            [24]  735 	mov	r6,_tick_10ms
      000027 AF*41            [24]  736 	mov	r7,(_tick_10ms + 1)
      000029 74 01            [12]  737 	mov	a,#0x01
      00002B 2E               [12]  738 	add	a, r6
      00002C F5*40            [12]  739 	mov	_tick_10ms,a
      00002E E4               [12]  740 	clr	a
      00002F 3F               [12]  741 	addc	a, r7
      000030 F5*41            [12]  742 	mov	(_tick_10ms + 1),a
                                    743 ;	mpu9250-test.c:33: serialTime++;
      000032 05*45            [12]  744 	inc	_serialTime
      000034 E4               [12]  745 	clr	a
      000035 B5*45 02         [24]  746 	cjne	a,_serialTime,00103$
      000038 05*46            [12]  747 	inc	(_serialTime + 1)
      00003A                        748 00103$:
                                    749 ;	mpu9250-test.c:34: }
      00003A D0 D0            [24]  750 	pop	psw
      00003C D0 06            [24]  751 	pop	ar6
      00003E D0 07            [24]  752 	pop	ar7
      000040 D0 E0            [24]  753 	pop	acc
      000042 32               [24]  754 	reti
                                    755 ;	eliminated unneeded push/pop dpl
                                    756 ;	eliminated unneeded push/pop dph
                                    757 ;	eliminated unneeded push/pop b
                                    758 ;------------------------------------------------------------
                                    759 ;Allocation info for local variables in function 'timer0_init'
                                    760 ;------------------------------------------------------------
                                    761 ;	mpu9250-test.c:36: void timer0_init(void) {
                                    762 ;	-----------------------------------------
                                    763 ;	 function timer0_init
                                    764 ;	-----------------------------------------
      000043                        765 _timer0_init:
                                    766 ;	mpu9250-test.c:37: TMOD &= ~0x03;  // clear Timer0 mode bits
      000043 53 89 FC         [24]  767 	anl	_TMOD,#0xfc
                                    768 ;	mpu9250-test.c:38: TMOD |=  0x01;  // Timer0 mode 1: 16-bit
      000046 43 89 01         [24]  769 	orl	_TMOD,#0x01
                                    770 ;	mpu9250-test.c:42: TH0 = 0xB1;
      000049 75 8C B1         [24]  771 	mov	_TH0,#0xb1
                                    772 ;	mpu9250-test.c:43: TL0 = 0xE0;
      00004C 75 8A E0         [24]  773 	mov	_TL0,#0xe0
                                    774 ;	mpu9250-test.c:45: ET0 = 1;   // enable Timer0 interrupt
                                    775 ;	assignBit
      00004F D2 A9            [12]  776 	setb	_ET0
                                    777 ;	mpu9250-test.c:46: TR0 = 1;   // start Timer0
                                    778 ;	assignBit
      000051 D2 8C            [12]  779 	setb	_TR0
                                    780 ;	mpu9250-test.c:47: EA = 1;
                                    781 ;	assignBit
      000053 D2 AF            [12]  782 	setb	_EA
                                    783 ;	mpu9250-test.c:48: }
      000055 22               [24]  784 	ret
                                    785 ;------------------------------------------------------------
                                    786 ;Allocation info for local variables in function 'blink_led'
                                    787 ;------------------------------------------------------------
                                    788 ;	mpu9250-test.c:50: void blink_led(void) {
                                    789 ;	-----------------------------------------
                                    790 ;	 function blink_led
                                    791 ;	-----------------------------------------
      000056                        792 _blink_led:
                                    793 ;	mpu9250-test.c:52: if (tick_10ms >= 60) {
      000056 C3               [12]  794 	clr	c
      000057 E5*40            [12]  795 	mov	a,_tick_10ms
      000059 94 3C            [12]  796 	subb	a,#0x3c
      00005B E5*41            [12]  797 	mov	a,(_tick_10ms + 1)
      00005D 94 00            [12]  798 	subb	a,#0x00
      00005F 40 05            [24]  799 	jc	00102$
                                    800 ;	mpu9250-test.c:53: tick_10ms = 0;
      000061 E4               [12]  801 	clr	a
      000062 F5*40            [12]  802 	mov	_tick_10ms,a
      000064 F5*41            [12]  803 	mov	(_tick_10ms + 1),a
      000066                        804 00102$:
                                    805 ;	mpu9250-test.c:56: if(tick_10ms % 60 < 30){
      000066 74 3C            [12]  806 	mov	a,#0x3c
      000068 C0 E0            [24]  807 	push	acc
      00006A E4               [12]  808 	clr	a
      00006B C0 E0            [24]  809 	push	acc
      00006D 85*40 82         [24]  810 	mov	dpl, _tick_10ms
      000070 85*41 83         [24]  811 	mov	dph, (_tick_10ms + 1)
      000073 12r00r00         [24]  812 	lcall	__moduint
      000076 AE 82            [24]  813 	mov	r6, dpl
      000078 AF 83            [24]  814 	mov	r7, dph
      00007A 15 81            [12]  815 	dec	sp
      00007C 15 81            [12]  816 	dec	sp
      00007E C3               [12]  817 	clr	c
      00007F EE               [12]  818 	mov	a,r6
      000080 94 1E            [12]  819 	subb	a,#0x1e
      000082 EF               [12]  820 	mov	a,r7
      000083 94 00            [12]  821 	subb	a,#0x00
      000085 50 04            [24]  822 	jnc	00104$
                                    823 ;	mpu9250-test.c:57: P3 |= (1 << 0);  // LED ON
      000087 43 B0 01         [24]  824 	orl	_P3,#0x01
      00008A 22               [24]  825 	ret
      00008B                        826 00104$:
                                    827 ;	mpu9250-test.c:59: P3 &= ~(1 << 0); // LED OFF
      00008B 53 B0 FE         [24]  828 	anl	_P3,#0xfe
                                    829 ;	mpu9250-test.c:61: }
      00008E 22               [24]  830 	ret
                                    831 ;------------------------------------------------------------
                                    832 ;Allocation info for local variables in function 'main'
                                    833 ;------------------------------------------------------------
                                    834 ;ax            Allocated to stack - _bp +13 +2 
                                    835 ;ay            Allocated to stack - _bp +15 +2 
                                    836 ;az            Allocated to stack - _bp +17 +2 
                                    837 ;gx            Allocated to stack - _bp +19 +2 
                                    838 ;gy            Allocated to stack - _bp +21 +2 
                                    839 ;gz            Allocated to stack - _bp +23 +2 
                                    840 ;i             Allocated to stack - _bp +25 +2 
                                    841 ;sloc0         Allocated to stack - _bp +1 +3 
                                    842 ;sloc1         Allocated to stack - _bp +4 +3 
                                    843 ;sloc2         Allocated to stack - _bp +7 +3 
                                    844 ;sloc3         Allocated to stack - _bp +10 +3 
                                    845 ;------------------------------------------------------------
                                    846 ;	mpu9250-test.c:63: void main(void) {
                                    847 ;	-----------------------------------------
                                    848 ;	 function main
                                    849 ;	-----------------------------------------
      00008F                        850 _main:
      00008F C0*00            [24]  851 	push	_bp
      000091 E5 81            [12]  852 	mov	a,sp
      000093 F5*00            [12]  853 	mov	_bp,a
      000095 24 1A            [12]  854 	add	a,#0x1a
      000097 F5 81            [12]  855 	mov	sp,a
                                    856 ;	mpu9250-test.c:66: clock_init();
      000099 12r00r00         [24]  857 	lcall	_clock_init
                                    858 ;	mpu9250-test.c:67: for (volatile uint16_t i = 0; i < 50000; i++);
      00009C E5*00            [12]  859 	mov	a,_bp
      00009E 24 19            [12]  860 	add	a,#0x19
      0000A0 F8               [12]  861 	mov	r0,a
      0000A1 E4               [12]  862 	clr	a
      0000A2 F6               [12]  863 	mov	@r0,a
      0000A3 08               [12]  864 	inc	r0
      0000A4 F6               [12]  865 	mov	@r0,a
      0000A5                        866 00110$:
      0000A5 E5*00            [12]  867 	mov	a,_bp
      0000A7 24 19            [12]  868 	add	a,#0x19
      0000A9 F8               [12]  869 	mov	r0,a
      0000AA C3               [12]  870 	clr	c
      0000AB E6               [12]  871 	mov	a,@r0
      0000AC 94 50            [12]  872 	subb	a,#0x50
      0000AE 08               [12]  873 	inc	r0
      0000AF E6               [12]  874 	mov	a,@r0
      0000B0 94 C3            [12]  875 	subb	a,#0xc3
      0000B2 50 19            [24]  876 	jnc	00101$
      0000B4 E5*00            [12]  877 	mov	a,_bp
      0000B6 24 19            [12]  878 	add	a,#0x19
      0000B8 F8               [12]  879 	mov	r0,a
      0000B9 86 06            [24]  880 	mov	ar6,@r0
      0000BB 08               [12]  881 	inc	r0
      0000BC 86 07            [24]  882 	mov	ar7,@r0
      0000BE E5*00            [12]  883 	mov	a,_bp
      0000C0 24 19            [12]  884 	add	a,#0x19
      0000C2 F8               [12]  885 	mov	r0,a
      0000C3 74 01            [12]  886 	mov	a,#0x01
      0000C5 2E               [12]  887 	add	a, r6
      0000C6 F6               [12]  888 	mov	@r0,a
      0000C7 E4               [12]  889 	clr	a
      0000C8 3F               [12]  890 	addc	a, r7
      0000C9 08               [12]  891 	inc	r0
      0000CA F6               [12]  892 	mov	@r0,a
      0000CB 80 D8            [24]  893 	sjmp	00110$
      0000CD                        894 00101$:
                                    895 ;	mpu9250-test.c:70: SAFE_MOD = 0x55;
      0000CD 75 A1 55         [24]  896 	mov	_SAFE_MOD,#0x55
                                    897 ;	mpu9250-test.c:71: SAFE_MOD = 0xAA;
      0000D0 75 A1 AA         [24]  898 	mov	_SAFE_MOD,#0xaa
                                    899 ;	mpu9250-test.c:72: GLOBAL_CFG &= ~bWDOG_EN;
      0000D3 53 B1 FE         [24]  900 	anl	_GLOBAL_CFG,#0xfe
                                    901 ;	mpu9250-test.c:73: SAFE_MOD = 0x00;
      0000D6 75 A1 00         [24]  902 	mov	_SAFE_MOD,#0x00
                                    903 ;	mpu9250-test.c:76: P3_MOD_OC &= ~0x01;
      0000D9 53 96 FE         [24]  904 	anl	_P3_MOD_OC,#0xfe
                                    905 ;	mpu9250-test.c:77: P3_DIR_PU |= 0x01;
      0000DC 43 97 01         [24]  906 	orl	_P3_DIR_PU,#0x01
                                    907 ;	mpu9250-test.c:80: P1_DIR_PU |= (1 << 4);
      0000DF 43 93 10         [24]  908 	orl	_P1_DIR_PU,#0x10
                                    909 ;	mpu9250-test.c:81: P1_MOD_OC &= ~(1 << 4);
      0000E2 53 92 EF         [24]  910 	anl	_P1_MOD_OC,#0xef
                                    911 ;	mpu9250-test.c:82: SPIMasterDeassertCS();   // idle high
                                    912 ;	assignBit
      0000E5 D2 94            [12]  913 	setb	_SCS
                                    914 ;	mpu9250-test.c:84: timer0_init();
      0000E7 12r00r43         [24]  915 	lcall	_timer0_init
                                    916 ;	mpu9250-test.c:86: Serial_begin();
      0000EA 12r00r00         [24]  917 	lcall	_Serial_begin
                                    918 ;	mpu9250-test.c:87: Serial_println("BOOT");
      0000ED 90r00r00         [24]  919 	mov	dptr,#___str_0
      0000F0 75 F0 80         [24]  920 	mov	b, #0x80
      0000F3 12r00r00         [24]  921 	lcall	_Serial_println
                                    922 ;	mpu9250-test.c:90: SPIMasterModeSet(0);
      0000F6 75 82 00         [24]  923 	mov	dpl, #0x00
      0000F9 12r00r00         [24]  924 	lcall	_SPIMasterModeSet
                                    925 ;	mpu9250-test.c:93: MPU9250_init();
      0000FC 12r00r00         [24]  926 	lcall	_MPU9250_init
                                    927 ;	mpu9250-test.c:95: Serial_print("WHOAMI = ");
      0000FF 90r00r05         [24]  928 	mov	dptr,#___str_1
      000102 75 F0 80         [24]  929 	mov	b, #0x80
      000105 12r00r00         [24]  930 	lcall	_Serial_print
                                    931 ;	mpu9250-test.c:96: Serial_println_uint(MPU9250_whoami());
      000108 12r00r00         [24]  932 	lcall	_MPU9250_whoami
      00010B 7E 00            [12]  933 	mov	r6,#0x00
      00010D 8E 83            [24]  934 	mov	dph, r6
      00010F 12r00r00         [24]  935 	lcall	_Serial_println_uint
                                    936 ;	mpu9250-test.c:98: while (1) {
      000112                        937 00107$:
                                    938 ;	mpu9250-test.c:99: blink_led();
      000112 12r00r56         [24]  939 	lcall	_blink_led
                                    940 ;	mpu9250-test.c:101: if(serialTime >= 50){
      000115 C3               [12]  941 	clr	c
      000116 E5*45            [12]  942 	mov	a,_serialTime
      000118 94 32            [12]  943 	subb	a,#0x32
      00011A E5*46            [12]  944 	mov	a,(_serialTime + 1)
      00011C 94 00            [12]  945 	subb	a,#0x00
      00011E 40 F2            [24]  946 	jc	00107$
                                    947 ;	mpu9250-test.c:102: serialTime= 0;
      000120 E4               [12]  948 	clr	a
      000121 F5*45            [12]  949 	mov	_serialTime,a
      000123 F5*46            [12]  950 	mov	(_serialTime + 1),a
                                    951 ;	mpu9250-test.c:103: if(MPU9250_readAccelGyro(&ax,&ay,&az,&gx,&gy,&gz)) {
      000125 E5*00            [12]  952 	mov	a,_bp
      000127 24 17            [12]  953 	add	a,#0x17
      000129 FF               [12]  954 	mov	r7,a
      00012A 7E 00            [12]  955 	mov	r6,#0x00
      00012C 7D 40            [12]  956 	mov	r5,#0x40
      00012E E5*00            [12]  957 	mov	a,_bp
      000130 24 15            [12]  958 	add	a,#0x15
      000132 FC               [12]  959 	mov	r4,a
      000133 A8*00            [24]  960 	mov	r0,_bp
      000135 08               [12]  961 	inc	r0
      000136 A6 04            [24]  962 	mov	@r0,ar4
      000138 08               [12]  963 	inc	r0
      000139 76 00            [12]  964 	mov	@r0,#0x00
      00013B 08               [12]  965 	inc	r0
      00013C 76 40            [12]  966 	mov	@r0,#0x40
      00013E E5*00            [12]  967 	mov	a,_bp
      000140 24 13            [12]  968 	add	a,#0x13
      000142 FC               [12]  969 	mov	r4,a
      000143 E5*00            [12]  970 	mov	a,_bp
      000145 24 04            [12]  971 	add	a,#0x04
      000147 F8               [12]  972 	mov	r0,a
      000148 A6 04            [24]  973 	mov	@r0,ar4
      00014A 08               [12]  974 	inc	r0
      00014B 76 00            [12]  975 	mov	@r0,#0x00
      00014D 08               [12]  976 	inc	r0
      00014E 76 40            [12]  977 	mov	@r0,#0x40
      000150 E5*00            [12]  978 	mov	a,_bp
      000152 24 11            [12]  979 	add	a,#0x11
      000154 FC               [12]  980 	mov	r4,a
      000155 E5*00            [12]  981 	mov	a,_bp
      000157 24 07            [12]  982 	add	a,#0x07
      000159 F8               [12]  983 	mov	r0,a
      00015A A6 04            [24]  984 	mov	@r0,ar4
      00015C 08               [12]  985 	inc	r0
      00015D 76 00            [12]  986 	mov	@r0,#0x00
      00015F 08               [12]  987 	inc	r0
      000160 76 40            [12]  988 	mov	@r0,#0x40
      000162 E5*00            [12]  989 	mov	a,_bp
      000164 24 0F            [12]  990 	add	a,#0x0f
      000166 FC               [12]  991 	mov	r4,a
      000167 E5*00            [12]  992 	mov	a,_bp
      000169 24 0A            [12]  993 	add	a,#0x0a
      00016B F8               [12]  994 	mov	r0,a
      00016C A6 04            [24]  995 	mov	@r0,ar4
      00016E 08               [12]  996 	inc	r0
      00016F 76 00            [12]  997 	mov	@r0,#0x00
      000171 08               [12]  998 	inc	r0
      000172 76 40            [12]  999 	mov	@r0,#0x40
      000174 E5*00            [12] 1000 	mov	a,_bp
      000176 24 0D            [12] 1001 	add	a,#0x0d
      000178 FC               [12] 1002 	mov	r4,a
      000179 7B 00            [12] 1003 	mov	r3,#0x00
      00017B 7A 40            [12] 1004 	mov	r2,#0x40
      00017D C0 07            [24] 1005 	push	ar7
      00017F C0 06            [24] 1006 	push	ar6
      000181 C0 05            [24] 1007 	push	ar5
      000183 A8*00            [24] 1008 	mov	r0,_bp
      000185 08               [12] 1009 	inc	r0
      000186 E6               [12] 1010 	mov	a,@r0
      000187 C0 E0            [24] 1011 	push	acc
      000189 08               [12] 1012 	inc	r0
      00018A E6               [12] 1013 	mov	a,@r0
      00018B C0 E0            [24] 1014 	push	acc
      00018D 08               [12] 1015 	inc	r0
      00018E E6               [12] 1016 	mov	a,@r0
      00018F C0 E0            [24] 1017 	push	acc
      000191 E5*00            [12] 1018 	mov	a,_bp
      000193 24 04            [12] 1019 	add	a,#0x04
      000195 F8               [12] 1020 	mov	r0,a
      000196 E6               [12] 1021 	mov	a,@r0
      000197 C0 E0            [24] 1022 	push	acc
      000199 08               [12] 1023 	inc	r0
      00019A E6               [12] 1024 	mov	a,@r0
      00019B C0 E0            [24] 1025 	push	acc
      00019D 08               [12] 1026 	inc	r0
      00019E E6               [12] 1027 	mov	a,@r0
      00019F C0 E0            [24] 1028 	push	acc
      0001A1 E5*00            [12] 1029 	mov	a,_bp
      0001A3 24 07            [12] 1030 	add	a,#0x07
      0001A5 F8               [12] 1031 	mov	r0,a
      0001A6 E6               [12] 1032 	mov	a,@r0
      0001A7 C0 E0            [24] 1033 	push	acc
      0001A9 08               [12] 1034 	inc	r0
      0001AA E6               [12] 1035 	mov	a,@r0
      0001AB C0 E0            [24] 1036 	push	acc
      0001AD 08               [12] 1037 	inc	r0
      0001AE E6               [12] 1038 	mov	a,@r0
      0001AF C0 E0            [24] 1039 	push	acc
      0001B1 E5*00            [12] 1040 	mov	a,_bp
      0001B3 24 0A            [12] 1041 	add	a,#0x0a
      0001B5 F8               [12] 1042 	mov	r0,a
      0001B6 E6               [12] 1043 	mov	a,@r0
      0001B7 C0 E0            [24] 1044 	push	acc
      0001B9 08               [12] 1045 	inc	r0
      0001BA E6               [12] 1046 	mov	a,@r0
      0001BB C0 E0            [24] 1047 	push	acc
      0001BD 08               [12] 1048 	inc	r0
      0001BE E6               [12] 1049 	mov	a,@r0
      0001BF C0 E0            [24] 1050 	push	acc
      0001C1 8C 82            [24] 1051 	mov	dpl, r4
      0001C3 8B 83            [24] 1052 	mov	dph, r3
      0001C5 8A F0            [24] 1053 	mov	b, r2
      0001C7 12r00r00         [24] 1054 	lcall	_MPU9250_readAccelGyro
      0001CA AF 82            [24] 1055 	mov	r7, dpl
      0001CC E5 81            [12] 1056 	mov	a,sp
      0001CE 24 F1            [12] 1057 	add	a,#0xf1
      0001D0 F5 81            [12] 1058 	mov	sp,a
      0001D2 EF               [12] 1059 	mov	a,r7
      0001D3 70 03            [24] 1060 	jnz	00146$
      0001D5 02r01r12         [24] 1061 	ljmp	00107$
      0001D8                       1062 00146$:
                                   1063 ;	mpu9250-test.c:104: sprintf(buf, "AX=%d AY=%d AZ=%d GX=%d GY=%d GZ=%d\r\n",
      0001D8 E5*00            [12] 1064 	mov	a,_bp
      0001DA 24 17            [12] 1065 	add	a,#0x17
      0001DC F8               [12] 1066 	mov	r0,a
      0001DD E6               [12] 1067 	mov	a,@r0
      0001DE C0 E0            [24] 1068 	push	acc
      0001E0 08               [12] 1069 	inc	r0
      0001E1 E6               [12] 1070 	mov	a,@r0
      0001E2 C0 E0            [24] 1071 	push	acc
      0001E4 E5*00            [12] 1072 	mov	a,_bp
      0001E6 24 15            [12] 1073 	add	a,#0x15
      0001E8 F8               [12] 1074 	mov	r0,a
      0001E9 E6               [12] 1075 	mov	a,@r0
      0001EA C0 E0            [24] 1076 	push	acc
      0001EC 08               [12] 1077 	inc	r0
      0001ED E6               [12] 1078 	mov	a,@r0
      0001EE C0 E0            [24] 1079 	push	acc
      0001F0 E5*00            [12] 1080 	mov	a,_bp
      0001F2 24 13            [12] 1081 	add	a,#0x13
      0001F4 F8               [12] 1082 	mov	r0,a
      0001F5 E6               [12] 1083 	mov	a,@r0
      0001F6 C0 E0            [24] 1084 	push	acc
      0001F8 08               [12] 1085 	inc	r0
      0001F9 E6               [12] 1086 	mov	a,@r0
      0001FA C0 E0            [24] 1087 	push	acc
      0001FC E5*00            [12] 1088 	mov	a,_bp
      0001FE 24 11            [12] 1089 	add	a,#0x11
      000200 F8               [12] 1090 	mov	r0,a
      000201 E6               [12] 1091 	mov	a,@r0
      000202 C0 E0            [24] 1092 	push	acc
      000204 08               [12] 1093 	inc	r0
      000205 E6               [12] 1094 	mov	a,@r0
      000206 C0 E0            [24] 1095 	push	acc
      000208 E5*00            [12] 1096 	mov	a,_bp
      00020A 24 0F            [12] 1097 	add	a,#0x0f
      00020C F8               [12] 1098 	mov	r0,a
      00020D E6               [12] 1099 	mov	a,@r0
      00020E C0 E0            [24] 1100 	push	acc
      000210 08               [12] 1101 	inc	r0
      000211 E6               [12] 1102 	mov	a,@r0
      000212 C0 E0            [24] 1103 	push	acc
      000214 E5*00            [12] 1104 	mov	a,_bp
      000216 24 0D            [12] 1105 	add	a,#0x0d
      000218 F8               [12] 1106 	mov	r0,a
      000219 E6               [12] 1107 	mov	a,@r0
      00021A C0 E0            [24] 1108 	push	acc
      00021C 08               [12] 1109 	inc	r0
      00021D E6               [12] 1110 	mov	a,@r0
      00021E C0 E0            [24] 1111 	push	acc
      000220 74r0F            [12] 1112 	mov	a,#___str_2
      000222 C0 E0            [24] 1113 	push	acc
      000224 74s00            [12] 1114 	mov	a,#(___str_2 >> 8)
      000226 C0 E0            [24] 1115 	push	acc
      000228 74 80            [12] 1116 	mov	a,#0x80
      00022A C0 E0            [24] 1117 	push	acc
      00022C 74r00            [12] 1118 	mov	a,#_buf
      00022E C0 E0            [24] 1119 	push	acc
      000230 74s00            [12] 1120 	mov	a,#(_buf >> 8)
      000232 C0 E0            [24] 1121 	push	acc
      000234 74 40            [12] 1122 	mov	a,#0x40
      000236 C0 E0            [24] 1123 	push	acc
      000238 12r00r00         [24] 1124 	lcall	_sprintf
      00023B E5 81            [12] 1125 	mov	a,sp
      00023D 24 EE            [12] 1126 	add	a,#0xee
      00023F F5 81            [12] 1127 	mov	sp,a
                                   1128 ;	mpu9250-test.c:106: Serial_print(buf);
      000241 90r00r00         [24] 1129 	mov	dptr,#_buf
      000244 75 F0 40         [24] 1130 	mov	b, #0x40
      000247 12r00r00         [24] 1131 	lcall	_Serial_print
      00024A 02r01r12         [24] 1132 	ljmp	00107$
                                   1133 ;	mpu9250-test.c:110: }
      00024D 85*00 81         [24] 1134 	mov	sp,_bp
      000250 D0*00            [24] 1135 	pop	_bp
      000252 22               [24] 1136 	ret
                                   1137 	.area CSEG    (CODE)
                                   1138 	.area CONST   (CODE)
                                   1139 	.area CONST   (CODE)
      000000                       1140 ___str_0:
      000000 42 4F 4F 54           1141 	.ascii "BOOT"
      000004 00                    1142 	.db 0x00
                                   1143 	.area CSEG    (CODE)
                                   1144 	.area CONST   (CODE)
      000005                       1145 ___str_1:
      000005 57 48 4F 41 4D 49 20  1146 	.ascii "WHOAMI = "
             3D 20
      00000E 00                    1147 	.db 0x00
                                   1148 	.area CSEG    (CODE)
                                   1149 	.area CONST   (CODE)
      00000F                       1150 ___str_2:
      00000F 41 58 3D 25 64 20 41  1151 	.ascii "AX=%d AY=%d AZ=%d GX=%d GY=%d GZ=%d"
             59 3D 25 64 20 41 5A
             3D 25 64 20 47 58 3D
             25 64 20 47 59 3D 25
             64 20 47 5A 3D 25 64
      000032 0D                    1152 	.db 0x0d
      000033 0A                    1153 	.db 0x0a
      000034 00                    1154 	.db 0x00
                                   1155 	.area CSEG    (CODE)
                                   1156 	.area XINIT   (CODE)
                                   1157 	.area CABS    (ABS,CODE)
