                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module watchdog_testing
      000010 F5*07            [12]  682 	mov	(_serialTime + 1),a
                                    683 ;	watchdog-testing.c:12: unsigned int counter= 0;
      000012 F5*08            [12]  684 	mov	_counter,a
      000014 F5*09            [12]  685 	mov	(_counter + 1),a
                                    686 ;	watchdog-testing.c:15: static unsigned int blink_base = 0;
      000016 F5*0C            [12]  687 	mov	_blink_base,a
      000018 F5*0D            [12]  688 	mov	(_blink_base + 1),a
                                    689 ;	watchdog-testing.c:8: volatile __bit button_irq = 0;
                                    690 ;	assignBit
      00001A C2*00            [12]  691 	clr	_button_irq
                                    692 ;	watchdog-testing.c:9: volatile __bit debounce = 0;
                                    693 ;	assignBit
      00001C C2*01            [12]  694 	clr	_debounce
                                    695 ;	watchdog-testing.c:10: volatile __bit ledON = 0;
                                    696 ;	assignBit
      00001E C2*02            [12]  697 	clr	_ledON
                                    698 ;	watchdog-testing.c:14: static __bit wdt_started = 0;
                                    699 ;	assignBit
      000020 C2*03            [12]  700 	clr	_wdt_started
                                    701 	.area GSFINAL (CODE)
      000000 02r00r59         [24]  702 	ljmp	__sdcc_program_startup
                                    703 ;--------------------------------------------------------
                                    704 ; Home
                                    705 ;--------------------------------------------------------
                                    706 	.area HOME    (CODE)
                                    707 	.area HOME    (CODE)
      000059                        708 __sdcc_program_startup:
      000059 02r00rCA         [24]  709 	ljmp	_main
                                    710 ;	return from main will return to caller
                                    711 ;--------------------------------------------------------
                                    712 ; code
                                    713 ;--------------------------------------------------------
                                    714 	.area CSEG    (CODE)
                                    715 ;------------------------------------------------------------
                                    716 ;Allocation info for local variables in function 'clock_init'
                                    717 ;------------------------------------------------------------
                                    718 ;	watchdog-testing.c:22: void clock_init(void) {
                                    719 ;	-----------------------------------------
                                    720 ;	 function clock_init
                                    721 ;	-----------------------------------------
      000000                        722 _clock_init:
                           000007   723 	ar7 = 0x07
                           000006   724 	ar6 = 0x06
                           000005   725 	ar5 = 0x05
                           000004   726 	ar4 = 0x04
                           000003   727 	ar3 = 0x03
                           000002   728 	ar2 = 0x02
                           000001   729 	ar1 = 0x01
                           000000   730 	ar0 = 0x00
                                    731 ;	watchdog-testing.c:23: SAFE_MOD = 0x55;
      000000 75 A1 55         [24]  732 	mov	_SAFE_MOD,#0x55
                                    733 ;	watchdog-testing.c:24: SAFE_MOD = 0xAA;
      000003 75 A1 AA         [24]  734 	mov	_SAFE_MOD,#0xaa
                                    735 ;	watchdog-testing.c:25: CLOCK_CFG |= bOSC_EN_INT; 
      000006 43 B9 80         [24]  736 	orl	_CLOCK_CFG,#0x80
                                    737 ;	watchdog-testing.c:27: CLOCK_CFG = (CLOCK_CFG & ~MASK_SYS_CK_SEL) | 0x06;
      000009 74 F8            [12]  738 	mov	a,#0xf8
      00000B 55 B9            [12]  739 	anl	a,_CLOCK_CFG
      00000D 44 06            [12]  740 	orl	a,#0x06
      00000F F5 B9            [12]  741 	mov	_CLOCK_CFG,a
                                    742 ;	watchdog-testing.c:29: SAFE_MOD = 0x00;
      000011 75 A1 00         [24]  743 	mov	_SAFE_MOD,#0x00
                                    744 ;	watchdog-testing.c:30: }
      000014 22               [24]  745 	ret
                                    746 ;------------------------------------------------------------
                                    747 ;Allocation info for local variables in function 'INT1_ISR'
                                    748 ;------------------------------------------------------------
                                    749 ;	watchdog-testing.c:31: void INT1_ISR(void) __interrupt (INT_NO_INT1)// You can do __interrupt (2) if you prefer 
                                    750 ;	-----------------------------------------
                                    751 ;	 function INT1_ISR
                                    752 ;	-----------------------------------------
      000015                        753 _INT1_ISR:
      000015 C0 E0            [24]  754 	push	acc
                                    755 ;	watchdog-testing.c:33: if (!(P3 & (1 << 3))) {   // only accept if pin is LOW. This prevents
      000017 E5 B0            [12]  756 	mov	a,_P3
      000019 20 E3 07         [24]  757 	jb	acc.3,00105$
                                    758 ;	watchdog-testing.c:34: if (!debounce) {        // only register if not already debouncing
      00001C 20*01 04         [24]  759 	jb	_debounce,00105$
                                    760 ;	watchdog-testing.c:35: button_irq = 1;
                                    761 ;	assignBit
      00001F D2*00            [12]  762 	setb	_button_irq
                                    763 ;	watchdog-testing.c:36: debounce = 1;       // arm immediately, atomically
                                    764 ;	assignBit
      000021 D2*01            [12]  765 	setb	_debounce
      000023                        766 00105$:
                                    767 ;	watchdog-testing.c:39: }
      000023 D0 E0            [24]  768 	pop	acc
      000025 32               [24]  769 	reti
                                    770 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    771 ;	eliminated unneeded push/pop not_psw
                                    772 ;	eliminated unneeded push/pop dpl
                                    773 ;	eliminated unneeded push/pop dph
                                    774 ;	eliminated unneeded push/pop b
                                    775 ;------------------------------------------------------------
                                    776 ;Allocation info for local variables in function 'timer0_ISR'
                                    777 ;------------------------------------------------------------
                                    778 ;	watchdog-testing.c:40: void timer0_ISR(void) __interrupt(1) __using(1){ 
                                    779 ;	-----------------------------------------
                                    780 ;	 function timer0_ISR
                                    781 ;	-----------------------------------------
      000026                        782 _timer0_ISR:
                           00000F   783 	ar7 = 0x0f
                           00000E   784 	ar6 = 0x0e
                           00000D   785 	ar5 = 0x0d
                           00000C   786 	ar4 = 0x0c
                           00000B   787 	ar3 = 0x0b
                           00000A   788 	ar2 = 0x0a
                           000009   789 	ar1 = 0x09
                           000008   790 	ar0 = 0x08
      000026 C0 E0            [24]  791 	push	acc
      000028 C0 D0            [24]  792 	push	psw
      00002A 75 D0 08         [24]  793 	mov	psw,#0x08
                                    794 ;	watchdog-testing.c:42: TF0 = 0;  // clear overflow flag (important for robustness)
                                    795 ;	assignBit
      00002D C2 8D            [12]  796 	clr	_TF0
                                    797 ;	watchdog-testing.c:43: TH0 = 0xB1;
      00002F 75 8C B1         [24]  798 	mov	_TH0,#0xb1
                                    799 ;	watchdog-testing.c:44: TL0 = 0xE0;
      000032 75 8A E0         [24]  800 	mov	_TL0,#0xe0
                                    801 ;	watchdog-testing.c:45: tick_10ms++; // this is the 10ms tick for LED blinking
      000035 AE*00            [24]  802 	mov	r6,_tick_10ms
      000037 AF*01            [24]  803 	mov	r7,(_tick_10ms + 1)
      000039 74 01            [12]  804 	mov	a,#0x01
      00003B 2E               [12]  805 	add	a, r6
      00003C F5*00            [12]  806 	mov	_tick_10ms,a
      00003E E4               [12]  807 	clr	a
      00003F 3F               [12]  808 	addc	a, r7
      000040 F5*01            [12]  809 	mov	(_tick_10ms + 1),a
                                    810 ;	watchdog-testing.c:46: serialTime++; // this is the timer for Serial_println transmissions
      000042 05*06            [12]  811 	inc	_serialTime
      000044 E4               [12]  812 	clr	a
      000045 B5*06 02         [24]  813 	cjne	a,_serialTime,00119$
      000048 05*07            [12]  814 	inc	(_serialTime + 1)
      00004A                        815 00119$:
                                    816 ;	watchdog-testing.c:47: if(debounce){ // if external interrupt happened, activate debounce timer
      00004A 30*01 1F         [24]  817 	jnb	_debounce,00105$
                                    818 ;	watchdog-testing.c:48: debounceTimer++;
      00004D AE*02            [24]  819 	mov	r6,_debounceTimer
      00004F AF*03            [24]  820 	mov	r7,(_debounceTimer + 1)
      000051 74 01            [12]  821 	mov	a,#0x01
      000053 2E               [12]  822 	add	a, r6
      000054 F5*02            [12]  823 	mov	_debounceTimer,a
      000056 E4               [12]  824 	clr	a
      000057 3F               [12]  825 	addc	a, r7
      000058 F5*03            [12]  826 	mov	(_debounceTimer + 1),a
                                    827 ;	watchdog-testing.c:49: if(debounceTimer >= 60){ // after 600ms of not detecting the push-button
      00005A C3               [12]  828 	clr	c
      00005B E5*02            [12]  829 	mov	a,_debounceTimer
      00005D 94 3C            [12]  830 	subb	a,#0x3c
      00005F E5*03            [12]  831 	mov	a,(_debounceTimer + 1)
      000061 94 00            [12]  832 	subb	a,#0x00
      000063 40 07            [24]  833 	jc	00105$
                                    834 ;	watchdog-testing.c:50: debounce= 0; // turn debounce delay OFF
                                    835 ;	assignBit
      000065 C2*01            [12]  836 	clr	_debounce
                                    837 ;	watchdog-testing.c:51: debounceTimer= 0; // and clear timer/counter for next time
      000067 E4               [12]  838 	clr	a
      000068 F5*02            [12]  839 	mov	_debounceTimer,a
      00006A F5*03            [12]  840 	mov	(_debounceTimer + 1),a
      00006C                        841 00105$:
                                    842 ;	watchdog-testing.c:54: }
      00006C D0 D0            [24]  843 	pop	psw
      00006E D0 E0            [24]  844 	pop	acc
      000070 32               [24]  845 	reti
                                    846 ;	eliminated unneeded push/pop dpl
                                    847 ;	eliminated unneeded push/pop dph
                                    848 ;	eliminated unneeded push/pop b
                                    849 ;------------------------------------------------------------
                                    850 ;Allocation info for local variables in function 'timer0_init'
                                    851 ;------------------------------------------------------------
                                    852 ;	watchdog-testing.c:58: void timer0_init(void) {
                                    853 ;	-----------------------------------------
                                    854 ;	 function timer0_init
                                    855 ;	-----------------------------------------
      000071                        856 _timer0_init:
                           000007   857 	ar7 = 0x07
                           000006   858 	ar6 = 0x06
                           000005   859 	ar5 = 0x05
                           000004   860 	ar4 = 0x04
                           000003   861 	ar3 = 0x03
                           000002   862 	ar2 = 0x02
                           000001   863 	ar1 = 0x01
                           000000   864 	ar0 = 0x00
                                    865 ;	watchdog-testing.c:60: T2MOD &= ~bTMR_CLK;   // disable fast clock mode
      000071 53 C9 7F         [24]  866 	anl	_T2MOD,#0x7f
                                    867 ;	watchdog-testing.c:61: T2MOD &= ~bT0_CLK;    // Timer0 = Fsys/12
      000074 53 C9 EF         [24]  868 	anl	_T2MOD,#0xef
                                    869 ;	watchdog-testing.c:62: TMOD &= ~0x03;  // clear Timer0 mode bits
      000077 53 89 FC         [24]  870 	anl	_TMOD,#0xfc
                                    871 ;	watchdog-testing.c:63: TMOD |=  0x01;  // Timer0 mode 1: 16-bit
      00007A 43 89 01         [24]  872 	orl	_TMOD,#0x01
                                    873 ;	watchdog-testing.c:66: TH0 = 0xB1;
      00007D 75 8C B1         [24]  874 	mov	_TH0,#0xb1
                                    875 ;	watchdog-testing.c:67: TL0 = 0xE0;
      000080 75 8A E0         [24]  876 	mov	_TL0,#0xe0
                                    877 ;	watchdog-testing.c:69: TF0 = 0;
                                    878 ;	assignBit
      000083 C2 8D            [12]  879 	clr	_TF0
                                    880 ;	watchdog-testing.c:71: ET0 = 1;   // enable Timer0 interrupt
                                    881 ;	assignBit
      000085 D2 A9            [12]  882 	setb	_ET0
                                    883 ;	watchdog-testing.c:72: TR0 = 1;   // start Timer0
                                    884 ;	assignBit
      000087 D2 8C            [12]  885 	setb	_TR0
                                    886 ;	watchdog-testing.c:73: EA = 1;
                                    887 ;	assignBit
      000089 D2 AF            [12]  888 	setb	_EA
                                    889 ;	watchdog-testing.c:74: }
      00008B 22               [24]  890 	ret
                                    891 ;------------------------------------------------------------
                                    892 ;Allocation info for local variables in function 'extint1_init'
                                    893 ;------------------------------------------------------------
                                    894 ;	watchdog-testing.c:75: void extint1_init(void) {
                                    895 ;	-----------------------------------------
                                    896 ;	 function extint1_init
                                    897 ;	-----------------------------------------
      00008C                        898 _extint1_init:
                                    899 ;	watchdog-testing.c:76: IT1 = 1;   // falling edge
                                    900 ;	assignBit
      00008C D2 8A            [12]  901 	setb	_IT1
                                    902 ;	watchdog-testing.c:77: EX1 = 1;   // enable INT1
                                    903 ;	assignBit
      00008E D2 AA            [12]  904 	setb	_EX1
                                    905 ;	watchdog-testing.c:78: }
      000090 22               [24]  906 	ret
                                    907 ;------------------------------------------------------------
                                    908 ;Allocation info for local variables in function 'blink_led'
                                    909 ;------------------------------------------------------------
                                    910 ;t             Allocated to registers r6 r7 
                                    911 ;phase         Allocated to registers r4 r5 
                                    912 ;------------------------------------------------------------
                                    913 ;	watchdog-testing.c:79: void blink_led(unsigned int t) {
                                    914 ;	-----------------------------------------
                                    915 ;	 function blink_led
                                    916 ;	-----------------------------------------
      000091                        917 _blink_led:
      000091 AE 82            [24]  918 	mov	r6, dpl
      000093 AF 83            [24]  919 	mov	r7, dph
                                    920 ;	watchdog-testing.c:80: unsigned int phase = t - blink_base;
      000095 EE               [12]  921 	mov	a,r6
      000096 C3               [12]  922 	clr	c
      000097 95*0C            [12]  923 	subb	a,_blink_base
      000099 FC               [12]  924 	mov	r4,a
      00009A EF               [12]  925 	mov	a,r7
      00009B 95*0D            [12]  926 	subb	a,(_blink_base + 1)
      00009D FD               [12]  927 	mov	r5,a
                                    928 ;	watchdog-testing.c:82: if (phase < 30) {
      00009E C3               [12]  929 	clr	c
      00009F EC               [12]  930 	mov	a,r4
      0000A0 94 1E            [12]  931 	subb	a,#0x1e
      0000A2 ED               [12]  932 	mov	a,r5
      0000A3 94 00            [12]  933 	subb	a,#0x00
      0000A5 50 04            [24]  934 	jnc	00105$
                                    935 ;	watchdog-testing.c:83: P3 |= (1 << 0);
      0000A7 43 B0 01         [24]  936 	orl	_P3,#0x01
      0000AA 22               [24]  937 	ret
      0000AB                        938 00105$:
                                    939 ;	watchdog-testing.c:84: } else if (phase < 60) {
      0000AB C3               [12]  940 	clr	c
      0000AC EC               [12]  941 	mov	a,r4
      0000AD 94 3C            [12]  942 	subb	a,#0x3c
      0000AF ED               [12]  943 	mov	a,r5
      0000B0 94 00            [12]  944 	subb	a,#0x00
      0000B2 50 04            [24]  945 	jnc	00102$
                                    946 ;	watchdog-testing.c:85: P3 &= ~(1 << 0);
      0000B4 53 B0 FE         [24]  947 	anl	_P3,#0xfe
      0000B7 22               [24]  948 	ret
      0000B8                        949 00102$:
                                    950 ;	watchdog-testing.c:87: blink_base = t;
      0000B8 8E*0C            [24]  951 	mov	_blink_base,r6
      0000BA 8F*0D            [24]  952 	mov	(_blink_base + 1),r7
                                    953 ;	watchdog-testing.c:88: wdtCounter++; 
      0000BC AE*04            [24]  954 	mov	r6,_wdtCounter
      0000BE AF*05            [24]  955 	mov	r7,(_wdtCounter + 1)
      0000C0 74 01            [12]  956 	mov	a,#0x01
      0000C2 2E               [12]  957 	add	a, r6
      0000C3 F5*04            [12]  958 	mov	_wdtCounter,a
      0000C5 E4               [12]  959 	clr	a
      0000C6 3F               [12]  960 	addc	a, r7
      0000C7 F5*05            [12]  961 	mov	(_wdtCounter + 1),a
                                    962 ;	watchdog-testing.c:90: }
      0000C9 22               [24]  963 	ret
                                    964 ;------------------------------------------------------------
                                    965 ;Allocation info for local variables in function 'main'
                                    966 ;------------------------------------------------------------
                                    967 ;	watchdog-testing.c:92: void main(void) {
                                    968 ;	-----------------------------------------
                                    969 ;	 function main
                                    970 ;	-----------------------------------------
      0000CA                        971 _main:
                                    972 ;	watchdog-testing.c:93: clock_init();
      0000CA 12r00r00         [24]  973 	lcall	_clock_init
                                    974 ;	watchdog-testing.c:94: extint1_init();
      0000CD 12r00r8C         [24]  975 	lcall	_extint1_init
                                    976 ;	watchdog-testing.c:95: timer0_init();  
      0000D0 12r00r71         [24]  977 	lcall	_timer0_init
                                    978 ;	watchdog-testing.c:99: P3_MOD_OC &= ~(1 << 0);   // push-pull
      0000D3 53 96 FE         [24]  979 	anl	_P3_MOD_OC,#0xfe
                                    980 ;	watchdog-testing.c:100: P3_DIR_PU |=  (1 << 0);   // enable strong output drive
      0000D6 43 97 01         [24]  981 	orl	_P3_DIR_PU,#0x01
                                    982 ;	watchdog-testing.c:103: P3_MOD_OC &= ~(1 << 3);   // normal input
      0000D9 53 96 F7         [24]  983 	anl	_P3_MOD_OC,#0xf7
                                    984 ;	watchdog-testing.c:104: P3_DIR_PU |=  (1 << 3);   // enable pull-up
      0000DC 43 97 08         [24]  985 	orl	_P3_DIR_PU,#0x08
                                    986 ;	watchdog-testing.c:105: P3 |= (1 << 3);           // pull-up
      0000DF 43 B0 08         [24]  987 	orl	_P3,#0x08
                                    988 ;	watchdog-testing.c:107: P3 &= ~(1 << 0);  // Make LED pin P3.0 "start" as OFF
      0000E2 53 B0 FE         [24]  989 	anl	_P3,#0xfe
                                    990 ;	watchdog-testing.c:109: while (1) {
      0000E5                        991 00120$:
                                    992 ;	watchdog-testing.c:111: if (!wdt_started && tick_10ms > 50) {  // wait ~500ms
      0000E5 20*03 18         [24]  993 	jb	_wdt_started,00102$
      0000E8 C3               [12]  994 	clr	c
      0000E9 74 32            [12]  995 	mov	a,#0x32
      0000EB 95*00            [12]  996 	subb	a,_tick_10ms
      0000ED E4               [12]  997 	clr	a
      0000EE 95*01            [12]  998 	subb	a,(_tick_10ms + 1)
      0000F0 50 0E            [24]  999 	jnc	00102$
                                   1000 ;	watchdog-testing.c:112: SAFE_MOD = 0x55;
      0000F2 75 A1 55         [24] 1001 	mov	_SAFE_MOD,#0x55
                                   1002 ;	watchdog-testing.c:113: SAFE_MOD = 0xAA;
      0000F5 75 A1 AA         [24] 1003 	mov	_SAFE_MOD,#0xaa
                                   1004 ;	watchdog-testing.c:114: GLOBAL_CFG |= bWDOG_EN;
      0000F8 43 B1 01         [24] 1005 	orl	_GLOBAL_CFG,#0x01
                                   1006 ;	watchdog-testing.c:115: SAFE_MOD = 0x00;
      0000FB 75 A1 00         [24] 1007 	mov	_SAFE_MOD,#0x00
                                   1008 ;	watchdog-testing.c:117: wdt_started = 1;
                                   1009 ;	assignBit
      0000FE D2*03            [12] 1010 	setb	_wdt_started
      000100                       1011 00102$:
                                   1012 ;	watchdog-testing.c:120: if (wdtCounter < 5) {
      000100 C3               [12] 1013 	clr	c
      000101 E5*04            [12] 1014 	mov	a,_wdtCounter
      000103 94 05            [12] 1015 	subb	a,#0x05
      000105 E5*05            [12] 1016 	mov	a,(_wdtCounter + 1)
      000107 94 00            [12] 1017 	subb	a,#0x00
      000109 50 03            [24] 1018 	jnc	00105$
                                   1019 ;	watchdog-testing.c:121: WDOG_COUNT = 0x01;   // feed normally
      00010B 75 FF 01         [24] 1020 	mov	_WDOG_COUNT,#0x01
      00010E                       1021 00105$:
                                   1022 ;	watchdog-testing.c:123: EA = 0;
                                   1023 ;	assignBit
      00010E C2 AF            [12] 1024 	clr	_EA
                                   1025 ;	watchdog-testing.c:124: t = tick_10ms;
      000110 85*00*0A         [24] 1026 	mov	_t,_tick_10ms
      000113 85*01*0B         [24] 1027 	mov	(_t + 1),(_tick_10ms + 1)
                                   1028 ;	watchdog-testing.c:125: EA = 1;
                                   1029 ;	assignBit
      000116 D2 AF            [12] 1030 	setb	_EA
                                   1031 ;	watchdog-testing.c:127: if (button_irq && debounce) {
      000118 30*00 13         [24] 1032 	jnb	_button_irq,00110$
      00011B 30*01 10         [24] 1033 	jnb	_debounce,00110$
                                   1034 ;	watchdog-testing.c:128: button_irq = 0;
                                   1035 ;	assignBit
      00011E C2*00            [12] 1036 	clr	_button_irq
                                   1037 ;	watchdog-testing.c:130: if (ledON == 0) {
      000120 20*02 09         [24] 1038 	jb	_ledON,00107$
                                   1039 ;	watchdog-testing.c:131: ledON = 1;
                                   1040 ;	assignBit
      000123 D2*02            [12] 1041 	setb	_ledON
                                   1042 ;	watchdog-testing.c:132: wdtCounter = 0;
      000125 E4               [12] 1043 	clr	a
      000126 F5*04            [12] 1044 	mov	_wdtCounter,a
      000128 F5*05            [12] 1045 	mov	(_wdtCounter + 1),a
      00012A 80 02            [24] 1046 	sjmp	00110$
      00012C                       1047 00107$:
                                   1048 ;	watchdog-testing.c:134: ledON = 0;
                                   1049 ;	assignBit
      00012C C2*02            [12] 1050 	clr	_ledON
      00012E                       1051 00110$:
                                   1052 ;	watchdog-testing.c:138: if (ledON) {
      00012E 30*02 09         [24] 1053 	jnb	_ledON,00113$
                                   1054 ;	watchdog-testing.c:139: blink_led(t);            
      000131 85*0A 82         [24] 1055 	mov	dpl, _t
      000134 85*0B 83         [24] 1056 	mov	dph, (_t + 1)
      000137 12r00r91         [24] 1057 	lcall	_blink_led
      00013A                       1058 00113$:
                                   1059 ;	watchdog-testing.c:143: if (wdtCounter >= 5) {
      00013A C3               [12] 1060 	clr	c
      00013B E5*04            [12] 1061 	mov	a,_wdtCounter
      00013D 94 05            [12] 1062 	subb	a,#0x05
      00013F E5*05            [12] 1063 	mov	a,(_wdtCounter + 1)
      000141 94 00            [12] 1064 	subb	a,#0x00
      000143 40 A0            [24] 1065 	jc	00120$
                                   1066 ;	watchdog-testing.c:144: SAFE_MOD = 0x55;
      000145 75 A1 55         [24] 1067 	mov	_SAFE_MOD,#0x55
                                   1068 ;	watchdog-testing.c:145: SAFE_MOD = 0xAA;
      000148 75 A1 AA         [24] 1069 	mov	_SAFE_MOD,#0xaa
                                   1070 ;	watchdog-testing.c:146: USB_CTRL = 0x00;
      00014B 75 E2 00         [24] 1071 	mov	_USB_CTRL,#0x00
                                   1072 ;	watchdog-testing.c:147: SAFE_MOD = 0x00;
      00014E 75 A1 00         [24] 1073 	mov	_SAFE_MOD,#0x00
                                   1074 ;	watchdog-testing.c:148: EA = 0;
                                   1075 ;	assignBit
      000151 C2 AF            [12] 1076 	clr	_EA
                                   1077 ;	watchdog-testing.c:149: while (1) { __asm nop __endasm; }
      000153                       1078 00115$:
      000153 00               [12] 1079 	nop	
                                   1080 ;	watchdog-testing.c:152: }
      000154 80 FD            [24] 1081 	sjmp	00115$
                                   1082 	.area CSEG    (CODE)
                                   1083 	.area CONST   (CODE)
                                   1084 	.area XINIT   (CODE)
                                   1085 	.area CABS    (ABS,CODE)
