                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module watchdog_testing
      00000E F5*06            [12]  683 	mov	_serialTime,a
      000010 F5*07            [12]  684 	mov	(_serialTime + 1),a
                                    685 ;	watchdog-testing.c:12: unsigned int counter= 0;
      000012 F5*08            [12]  686 	mov	_counter,a
      000014 F5*09            [12]  687 	mov	(_counter + 1),a
                                    688 ;	watchdog-testing.c:13: static unsigned int last_tick = 0;
      000016 F5*0A            [12]  689 	mov	_last_tick,a
      000018 F5*0B            [12]  690 	mov	(_last_tick + 1),a
                                    691 ;	watchdog-testing.c:16: static unsigned int blink_base = 0;
      00001A F5*0E            [12]  692 	mov	_blink_base,a
      00001C F5*0F            [12]  693 	mov	(_blink_base + 1),a
                                    694 ;	watchdog-testing.c:8: volatile __bit button_irq = 0;
                                    695 ;	assignBit
      00001E C2*00            [12]  696 	clr	_button_irq
                                    697 ;	watchdog-testing.c:9: volatile __bit debounce = 0;
                                    698 ;	assignBit
      000020 C2*01            [12]  699 	clr	_debounce
                                    700 ;	watchdog-testing.c:10: volatile __bit ledON = 0;
                                    701 ;	assignBit
      000022 C2*02            [12]  702 	clr	_ledON
                                    703 ;	watchdog-testing.c:15: static __bit wdt_started = 0;
                                    704 ;	assignBit
      000024 C2*03            [12]  705 	clr	_wdt_started
                                    706 	.area GSFINAL (CODE)
      000000 02r00r59         [24]  707 	ljmp	__sdcc_program_startup
                                    708 ;--------------------------------------------------------
                                    709 ; Home
                                    710 ;--------------------------------------------------------
                                    711 	.area HOME    (CODE)
                                    712 	.area HOME    (CODE)
      000059                        713 __sdcc_program_startup:
      000059 02r00rBD         [24]  714 	ljmp	_main
                                    715 ;	return from main will return to caller
                                    716 ;--------------------------------------------------------
                                    717 ; code
                                    718 ;--------------------------------------------------------
                                    719 	.area CSEG    (CODE)
                                    720 ;------------------------------------------------------------
                                    721 ;Allocation info for local variables in function 'clock_init'
                                    722 ;------------------------------------------------------------
                                    723 ;	watchdog-testing.c:23: void clock_init(void) {
                                    724 ;	-----------------------------------------
                                    725 ;	 function clock_init
                                    726 ;	-----------------------------------------
      000000                        727 _clock_init:
                           000007   728 	ar7 = 0x07
                           000006   729 	ar6 = 0x06
                           000005   730 	ar5 = 0x05
                           000004   731 	ar4 = 0x04
                           000003   732 	ar3 = 0x03
                           000002   733 	ar2 = 0x02
                           000001   734 	ar1 = 0x01
                           000000   735 	ar0 = 0x00
                                    736 ;	watchdog-testing.c:24: SAFE_MOD = 0x55;
      000000 75 A1 55         [24]  737 	mov	_SAFE_MOD,#0x55
                                    738 ;	watchdog-testing.c:25: SAFE_MOD = 0xAA;
      000003 75 A1 AA         [24]  739 	mov	_SAFE_MOD,#0xaa
                                    740 ;	watchdog-testing.c:26: CLOCK_CFG |= bOSC_EN_INT; 
      000006 43 B9 80         [24]  741 	orl	_CLOCK_CFG,#0x80
                                    742 ;	watchdog-testing.c:28: CLOCK_CFG = (CLOCK_CFG & ~MASK_SYS_CK_SEL) | 0x06;
      000009 74 F8            [12]  743 	mov	a,#0xf8
      00000B 55 B9            [12]  744 	anl	a,_CLOCK_CFG
      00000D 44 06            [12]  745 	orl	a,#0x06
      00000F F5 B9            [12]  746 	mov	_CLOCK_CFG,a
                                    747 ;	watchdog-testing.c:30: SAFE_MOD = 0x00;
      000011 75 A1 00         [24]  748 	mov	_SAFE_MOD,#0x00
                                    749 ;	watchdog-testing.c:31: }
      000014 22               [24]  750 	ret
                                    751 ;------------------------------------------------------------
                                    752 ;Allocation info for local variables in function 'INT1_ISR'
                                    753 ;------------------------------------------------------------
                                    754 ;	watchdog-testing.c:32: void INT1_ISR(void) __interrupt (INT_NO_INT1)// You can do __interrupt (2) if you prefer 
                                    755 ;	-----------------------------------------
                                    756 ;	 function INT1_ISR
                                    757 ;	-----------------------------------------
      000015                        758 _INT1_ISR:
      000015 C0 E0            [24]  759 	push	acc
                                    760 ;	watchdog-testing.c:34: if (!(P3 & (1 << 3))) {   // only accept if pin is LOW. This prevents
      000017 E5 B0            [12]  761 	mov	a,_P3
      000019 20 E3 07         [24]  762 	jb	acc.3,00105$
                                    763 ;	watchdog-testing.c:35: if (!debounce) {        // only register if not already debouncing
      00001C 20*01 04         [24]  764 	jb	_debounce,00105$
                                    765 ;	watchdog-testing.c:36: button_irq = 1;
                                    766 ;	assignBit
      00001F D2*00            [12]  767 	setb	_button_irq
                                    768 ;	watchdog-testing.c:37: debounce = 1;       // arm immediately, atomically
                                    769 ;	assignBit
      000021 D2*01            [12]  770 	setb	_debounce
      000023                        771 00105$:
                                    772 ;	watchdog-testing.c:40: }
      000023 D0 E0            [24]  773 	pop	acc
      000025 32               [24]  774 	reti
                                    775 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    776 ;	eliminated unneeded push/pop not_psw
                                    777 ;	eliminated unneeded push/pop dpl
                                    778 ;	eliminated unneeded push/pop dph
                                    779 ;	eliminated unneeded push/pop b
                                    780 ;------------------------------------------------------------
                                    781 ;Allocation info for local variables in function 'timer0_ISR'
                                    782 ;------------------------------------------------------------
                                    783 ;	watchdog-testing.c:41: void timer0_ISR(void) __interrupt(1) __using(1){ 
                                    784 ;	-----------------------------------------
                                    785 ;	 function timer0_ISR
                                    786 ;	-----------------------------------------
      000026                        787 _timer0_ISR:
                           00000F   788 	ar7 = 0x0f
                           00000E   789 	ar6 = 0x0e
                           00000D   790 	ar5 = 0x0d
                           00000C   791 	ar4 = 0x0c
                           00000B   792 	ar3 = 0x0b
                           00000A   793 	ar2 = 0x0a
                           000009   794 	ar1 = 0x09
                           000008   795 	ar0 = 0x08
      000026 C0 E0            [24]  796 	push	acc
      000028 C0 D0            [24]  797 	push	psw
      00002A 75 D0 08         [24]  798 	mov	psw,#0x08
                                    799 ;	watchdog-testing.c:43: TF0 = 0;  // clear overflow flag (important for robustness)
                                    800 ;	assignBit
      00002D C2 8D            [12]  801 	clr	_TF0
                                    802 ;	watchdog-testing.c:44: TH0 = 0xB1;
      00002F 75 8C B1         [24]  803 	mov	_TH0,#0xb1
                                    804 ;	watchdog-testing.c:45: TL0 = 0xE0;
      000032 75 8A E0         [24]  805 	mov	_TL0,#0xe0
                                    806 ;	watchdog-testing.c:46: tick_10ms++; // this is the 10ms tick for LED blinking
      000035 AE*00            [24]  807 	mov	r6,_tick_10ms
      000037 AF*01            [24]  808 	mov	r7,(_tick_10ms + 1)
      000039 74 01            [12]  809 	mov	a,#0x01
      00003B 2E               [12]  810 	add	a, r6
      00003C F5*00            [12]  811 	mov	_tick_10ms,a
      00003E E4               [12]  812 	clr	a
      00003F 3F               [12]  813 	addc	a, r7
      000040 F5*01            [12]  814 	mov	(_tick_10ms + 1),a
                                    815 ;	watchdog-testing.c:47: serialTime++; // this is the timer for Serial_println transmissions
      000042 05*06            [12]  816 	inc	_serialTime
      000044 E4               [12]  817 	clr	a
      000045 B5*06 02         [24]  818 	cjne	a,_serialTime,00119$
      000048 05*07            [12]  819 	inc	(_serialTime + 1)
      00004A                        820 00119$:
                                    821 ;	watchdog-testing.c:48: if(debounce){ // if external interrupt happened, activate debounce timer
      00004A 30*01 1F         [24]  822 	jnb	_debounce,00105$
                                    823 ;	watchdog-testing.c:49: debounceTimer++;
      00004D AE*02            [24]  824 	mov	r6,_debounceTimer
      00004F AF*03            [24]  825 	mov	r7,(_debounceTimer + 1)
      000051 74 01            [12]  826 	mov	a,#0x01
      000053 2E               [12]  827 	add	a, r6
      000054 F5*02            [12]  828 	mov	_debounceTimer,a
      000056 E4               [12]  829 	clr	a
      000057 3F               [12]  830 	addc	a, r7
      000058 F5*03            [12]  831 	mov	(_debounceTimer + 1),a
                                    832 ;	watchdog-testing.c:50: if(debounceTimer >= 60){ // after 600ms of not detecting the push-button
      00005A C3               [12]  833 	clr	c
      00005B E5*02            [12]  834 	mov	a,_debounceTimer
      00005D 94 3C            [12]  835 	subb	a,#0x3c
      00005F E5*03            [12]  836 	mov	a,(_debounceTimer + 1)
      000061 94 00            [12]  837 	subb	a,#0x00
      000063 40 07            [24]  838 	jc	00105$
                                    839 ;	watchdog-testing.c:51: debounce= 0; // turn debounce delay OFF
                                    840 ;	assignBit
      000065 C2*01            [12]  841 	clr	_debounce
                                    842 ;	watchdog-testing.c:52: debounceTimer= 0; // and clear timer/counter for next time
      000067 E4               [12]  843 	clr	a
      000068 F5*02            [12]  844 	mov	_debounceTimer,a
      00006A F5*03            [12]  845 	mov	(_debounceTimer + 1),a
      00006C                        846 00105$:
                                    847 ;	watchdog-testing.c:55: }
      00006C D0 D0            [24]  848 	pop	psw
      00006E D0 E0            [24]  849 	pop	acc
      000070 32               [24]  850 	reti
                                    851 ;	eliminated unneeded push/pop dpl
                                    852 ;	eliminated unneeded push/pop dph
                                    853 ;	eliminated unneeded push/pop b
                                    854 ;------------------------------------------------------------
                                    855 ;Allocation info for local variables in function 'timer0_init'
                                    856 ;------------------------------------------------------------
                                    857 ;	watchdog-testing.c:59: void timer0_init(void) {
                                    858 ;	-----------------------------------------
                                    859 ;	 function timer0_init
                                    860 ;	-----------------------------------------
      000071                        861 _timer0_init:
                           000007   862 	ar7 = 0x07
                           000006   863 	ar6 = 0x06
                           000005   864 	ar5 = 0x05
                           000004   865 	ar4 = 0x04
                           000003   866 	ar3 = 0x03
                           000002   867 	ar2 = 0x02
                           000001   868 	ar1 = 0x01
                           000000   869 	ar0 = 0x00
                                    870 ;	watchdog-testing.c:61: T2MOD &= ~bTMR_CLK;   // disable fast clock mode
      000071 53 C9 7F         [24]  871 	anl	_T2MOD,#0x7f
                                    872 ;	watchdog-testing.c:62: T2MOD &= ~bT0_CLK;    // Timer0 = Fsys/12
      000074 53 C9 EF         [24]  873 	anl	_T2MOD,#0xef
                                    874 ;	watchdog-testing.c:63: TMOD &= ~0x03;  // clear Timer0 mode bits
      000077 53 89 FC         [24]  875 	anl	_TMOD,#0xfc
                                    876 ;	watchdog-testing.c:64: TMOD |=  0x01;  // Timer0 mode 1: 16-bit
      00007A 43 89 01         [24]  877 	orl	_TMOD,#0x01
                                    878 ;	watchdog-testing.c:67: TH0 = 0xB1;
      00007D 75 8C B1         [24]  879 	mov	_TH0,#0xb1
                                    880 ;	watchdog-testing.c:68: TL0 = 0xE0;
      000080 75 8A E0         [24]  881 	mov	_TL0,#0xe0
                                    882 ;	watchdog-testing.c:70: TF0 = 0;
                                    883 ;	assignBit
      000083 C2 8D            [12]  884 	clr	_TF0
                                    885 ;	watchdog-testing.c:72: ET0 = 1;   // enable Timer0 interrupt
                                    886 ;	assignBit
      000085 D2 A9            [12]  887 	setb	_ET0
                                    888 ;	watchdog-testing.c:73: TR0 = 1;   // start Timer0
                                    889 ;	assignBit
      000087 D2 8C            [12]  890 	setb	_TR0
                                    891 ;	watchdog-testing.c:74: EA = 1;
                                    892 ;	assignBit
      000089 D2 AF            [12]  893 	setb	_EA
                                    894 ;	watchdog-testing.c:75: }
      00008B 22               [24]  895 	ret
                                    896 ;------------------------------------------------------------
                                    897 ;Allocation info for local variables in function 'extint1_init'
                                    898 ;------------------------------------------------------------
                                    899 ;	watchdog-testing.c:76: void extint1_init(void) {
                                    900 ;	-----------------------------------------
                                    901 ;	 function extint1_init
                                    902 ;	-----------------------------------------
      00008C                        903 _extint1_init:
                                    904 ;	watchdog-testing.c:77: IT1 = 1;   // falling edge
                                    905 ;	assignBit
      00008C D2 8A            [12]  906 	setb	_IT1
                                    907 ;	watchdog-testing.c:78: EX1 = 1;   // enable INT1
                                    908 ;	assignBit
      00008E D2 AA            [12]  909 	setb	_EX1
                                    910 ;	watchdog-testing.c:79: }
      000090 22               [24]  911 	ret
                                    912 ;------------------------------------------------------------
                                    913 ;Allocation info for local variables in function 'blink_led'
                                    914 ;------------------------------------------------------------
                                    915 ;t             Allocated to registers r6 r7 
                                    916 ;phase         Allocated to registers r4 r5 
                                    917 ;------------------------------------------------------------
                                    918 ;	watchdog-testing.c:80: void blink_led(unsigned int t) {
                                    919 ;	-----------------------------------------
                                    920 ;	 function blink_led
                                    921 ;	-----------------------------------------
      000091                        922 _blink_led:
      000091 AE 82            [24]  923 	mov	r6, dpl
      000093 AF 83            [24]  924 	mov	r7, dph
                                    925 ;	watchdog-testing.c:86: unsigned int phase = t - blink_base;
      000095 EE               [12]  926 	mov	a,r6
      000096 C3               [12]  927 	clr	c
      000097 95*0E            [12]  928 	subb	a,_blink_base
      000099 FC               [12]  929 	mov	r4,a
      00009A EF               [12]  930 	mov	a,r7
      00009B 95*0F            [12]  931 	subb	a,(_blink_base + 1)
      00009D FD               [12]  932 	mov	r5,a
                                    933 ;	watchdog-testing.c:88: if (phase < 30) {
      00009E C3               [12]  934 	clr	c
      00009F EC               [12]  935 	mov	a,r4
      0000A0 94 1E            [12]  936 	subb	a,#0x1e
      0000A2 ED               [12]  937 	mov	a,r5
      0000A3 94 00            [12]  938 	subb	a,#0x00
      0000A5 50 04            [24]  939 	jnc	00105$
                                    940 ;	watchdog-testing.c:89: P3 |= (1 << 0);
      0000A7 43 B0 01         [24]  941 	orl	_P3,#0x01
      0000AA 22               [24]  942 	ret
      0000AB                        943 00105$:
                                    944 ;	watchdog-testing.c:90: } else if (phase < 60) {
      0000AB C3               [12]  945 	clr	c
      0000AC EC               [12]  946 	mov	a,r4
      0000AD 94 3C            [12]  947 	subb	a,#0x3c
      0000AF ED               [12]  948 	mov	a,r5
      0000B0 94 00            [12]  949 	subb	a,#0x00
      0000B2 50 04            [24]  950 	jnc	00102$
                                    951 ;	watchdog-testing.c:91: P3 &= ~(1 << 0);
      0000B4 53 B0 FE         [24]  952 	anl	_P3,#0xfe
      0000B7 22               [24]  953 	ret
      0000B8                        954 00102$:
                                    955 ;	watchdog-testing.c:93: blink_base = t;
      0000B8 8E*0E            [24]  956 	mov	_blink_base,r6
      0000BA 8F*0F            [24]  957 	mov	(_blink_base + 1),r7
                                    958 ;	watchdog-testing.c:95: }
      0000BC 22               [24]  959 	ret
                                    960 ;------------------------------------------------------------
                                    961 ;Allocation info for local variables in function 'main'
                                    962 ;------------------------------------------------------------
                                    963 ;	watchdog-testing.c:97: void main(void) {
                                    964 ;	-----------------------------------------
                                    965 ;	 function main
                                    966 ;	-----------------------------------------
      0000BD                        967 _main:
                                    968 ;	watchdog-testing.c:98: clock_init();
      0000BD 12r00r00         [24]  969 	lcall	_clock_init
                                    970 ;	watchdog-testing.c:99: extint1_init();
      0000C0 12r00r8C         [24]  971 	lcall	_extint1_init
                                    972 ;	watchdog-testing.c:100: timer0_init();  
      0000C3 12r00r71         [24]  973 	lcall	_timer0_init
                                    974 ;	watchdog-testing.c:104: P3_MOD_OC &= ~(1 << 0);   // push-pull
      0000C6 53 96 FE         [24]  975 	anl	_P3_MOD_OC,#0xfe
                                    976 ;	watchdog-testing.c:105: P3_DIR_PU |=  (1 << 0);   // enable strong output drive
      0000C9 43 97 01         [24]  977 	orl	_P3_DIR_PU,#0x01
                                    978 ;	watchdog-testing.c:108: P3_MOD_OC &= ~(1 << 3);   // normal input
      0000CC 53 96 F7         [24]  979 	anl	_P3_MOD_OC,#0xf7
                                    980 ;	watchdog-testing.c:109: P3_DIR_PU |=  (1 << 3);   // enable pull-up
      0000CF 43 97 08         [24]  981 	orl	_P3_DIR_PU,#0x08
                                    982 ;	watchdog-testing.c:110: P3 |= (1 << 3);           // pull-up
      0000D2 43 B0 08         [24]  983 	orl	_P3,#0x08
                                    984 ;	watchdog-testing.c:112: P3 &= ~(1 << 0);  // Make LED pin P3.0 "start" as OFF
      0000D5 53 B0 FE         [24]  985 	anl	_P3,#0xfe
                                    986 ;	watchdog-testing.c:114: while (1) {
      0000D8                        987 00122$:
                                    988 ;	watchdog-testing.c:116: if (!wdt_started && tick_10ms > 50) {  // wait ~500ms
      0000D8 20*03 18         [24]  989 	jb	_wdt_started,00102$
      0000DB C3               [12]  990 	clr	c
      0000DC 74 32            [12]  991 	mov	a,#0x32
      0000DE 95*00            [12]  992 	subb	a,_tick_10ms
      0000E0 E4               [12]  993 	clr	a
      0000E1 95*01            [12]  994 	subb	a,(_tick_10ms + 1)
      0000E3 50 0E            [24]  995 	jnc	00102$
                                    996 ;	watchdog-testing.c:117: SAFE_MOD = 0x55;
      0000E5 75 A1 55         [24]  997 	mov	_SAFE_MOD,#0x55
                                    998 ;	watchdog-testing.c:118: SAFE_MOD = 0xAA;
      0000E8 75 A1 AA         [24]  999 	mov	_SAFE_MOD,#0xaa
                                   1000 ;	watchdog-testing.c:119: GLOBAL_CFG |= bWDOG_EN;
      0000EB 43 B1 01         [24] 1001 	orl	_GLOBAL_CFG,#0x01
                                   1002 ;	watchdog-testing.c:120: SAFE_MOD = 0x00;
      0000EE 75 A1 00         [24] 1003 	mov	_SAFE_MOD,#0x00
                                   1004 ;	watchdog-testing.c:122: wdt_started = 1;
                                   1005 ;	assignBit
      0000F1 D2*03            [12] 1006 	setb	_wdt_started
      0000F3                       1007 00102$:
                                   1008 ;	watchdog-testing.c:125: if (wdtCounter < 4) {
      0000F3 C3               [12] 1009 	clr	c
      0000F4 E5*04            [12] 1010 	mov	a,_wdtCounter
      0000F6 94 04            [12] 1011 	subb	a,#0x04
      0000F8 E5*05            [12] 1012 	mov	a,(_wdtCounter + 1)
      0000FA 94 00            [12] 1013 	subb	a,#0x00
      0000FC 50 03            [24] 1014 	jnc	00105$
                                   1015 ;	watchdog-testing.c:126: WDOG_COUNT = 0x01;   // feed normally
      0000FE 75 FF 01         [24] 1016 	mov	_WDOG_COUNT,#0x01
      000101                       1017 00105$:
                                   1018 ;	watchdog-testing.c:128: EA = 0;
                                   1019 ;	assignBit
      000101 C2 AF            [12] 1020 	clr	_EA
                                   1021 ;	watchdog-testing.c:129: t = tick_10ms;
      000103 85*00*0C         [24] 1022 	mov	_t,_tick_10ms
      000106 85*01*0D         [24] 1023 	mov	(_t + 1),(_tick_10ms + 1)
                                   1024 ;	watchdog-testing.c:130: EA = 1;
                                   1025 ;	assignBit
      000109 D2 AF            [12] 1026 	setb	_EA
                                   1027 ;	watchdog-testing.c:132: if (button_irq && debounce) {
      00010B 30*00 19         [24] 1028 	jnb	_button_irq,00110$
      00010E 30*01 16         [24] 1029 	jnb	_debounce,00110$
                                   1030 ;	watchdog-testing.c:133: button_irq = 0;
                                   1031 ;	assignBit
      000111 C2*00            [12] 1032 	clr	_button_irq
                                   1033 ;	watchdog-testing.c:135: if (ledON == 0) {
      000113 20*02 0F         [24] 1034 	jb	_ledON,00107$
                                   1035 ;	watchdog-testing.c:136: ledON = 1;
                                   1036 ;	assignBit
      000116 D2*02            [12] 1037 	setb	_ledON
                                   1038 ;	watchdog-testing.c:138: last_tick = t;                
      000118 85*0C*0A         [24] 1039 	mov	_last_tick,_t
      00011B 85*0D*0B         [24] 1040 	mov	(_last_tick + 1),(_t + 1)
                                   1041 ;	watchdog-testing.c:139: wdtCounter = 0;
      00011E E4               [12] 1042 	clr	a
      00011F F5*04            [12] 1043 	mov	_wdtCounter,a
      000121 F5*05            [12] 1044 	mov	(_wdtCounter + 1),a
      000123 80 02            [24] 1045 	sjmp	00110$
      000125                       1046 00107$:
                                   1047 ;	watchdog-testing.c:141: ledON = 0;
                                   1048 ;	assignBit
      000125 C2*02            [12] 1049 	clr	_ledON
      000127                       1050 00110$:
                                   1051 ;	watchdog-testing.c:145: if (ledON) {
      000127 30*02 30         [24] 1052 	jnb	_ledON,00115$
                                   1053 ;	watchdog-testing.c:146: blink_led(t);
      00012A 85*0C 82         [24] 1054 	mov	dpl, _t
      00012D 85*0D 83         [24] 1055 	mov	dph, (_t + 1)
      000130 12r00r91         [24] 1056 	lcall	_blink_led
                                   1057 ;	watchdog-testing.c:148: if ((t - last_tick) >= 200) {
      000133 E5*0C            [12] 1058 	mov	a,_t
      000135 C3               [12] 1059 	clr	c
      000136 95*0A            [12] 1060 	subb	a,_last_tick
      000138 FE               [12] 1061 	mov	r6,a
      000139 E5*0D            [12] 1062 	mov	a,(_t + 1)
      00013B 95*0B            [12] 1063 	subb	a,(_last_tick + 1)
      00013D FF               [12] 1064 	mov	r7,a
      00013E C3               [12] 1065 	clr	c
      00013F EE               [12] 1066 	mov	a,r6
      000140 94 C8            [12] 1067 	subb	a,#0xc8
      000142 EF               [12] 1068 	mov	a,r7
      000143 94 00            [12] 1069 	subb	a,#0x00
      000145 40 13            [24] 1070 	jc	00115$
                                   1071 ;	watchdog-testing.c:150: last_tick = t;
      000147 85*0C*0A         [24] 1072 	mov	_last_tick,_t
      00014A 85*0D*0B         [24] 1073 	mov	(_last_tick + 1),(_t + 1)
                                   1074 ;	watchdog-testing.c:152: wdtCounter++;
      00014D AE*04            [24] 1075 	mov	r6,_wdtCounter
      00014F AF*05            [24] 1076 	mov	r7,(_wdtCounter + 1)
      000151 74 01            [12] 1077 	mov	a,#0x01
      000153 2E               [12] 1078 	add	a, r6
      000154 F5*04            [12] 1079 	mov	_wdtCounter,a
      000156 E4               [12] 1080 	clr	a
      000157 3F               [12] 1081 	addc	a, r7
      000158 F5*05            [12] 1082 	mov	(_wdtCounter + 1),a
      00015A                       1083 00115$:
                                   1084 ;	watchdog-testing.c:157: if (wdtCounter >= 4) {
      00015A C3               [12] 1085 	clr	c
      00015B E5*04            [12] 1086 	mov	a,_wdtCounter
      00015D 94 04            [12] 1087 	subb	a,#0x04
      00015F E5*05            [12] 1088 	mov	a,(_wdtCounter + 1)
      000161 94 00            [12] 1089 	subb	a,#0x00
      000163 50 03            [24] 1090 	jnc	00200$
      000165 02r00rD8         [24] 1091 	ljmp	00122$
      000168                       1092 00200$:
                                   1093 ;	watchdog-testing.c:158: SAFE_MOD = 0x55;
      000168 75 A1 55         [24] 1094 	mov	_SAFE_MOD,#0x55
                                   1095 ;	watchdog-testing.c:159: SAFE_MOD = 0xAA;
      00016B 75 A1 AA         [24] 1096 	mov	_SAFE_MOD,#0xaa
                                   1097 ;	watchdog-testing.c:160: USB_CTRL = 0x00;
      00016E 75 E2 00         [24] 1098 	mov	_USB_CTRL,#0x00
                                   1099 ;	watchdog-testing.c:161: SAFE_MOD = 0x00;
      000171 75 A1 00         [24] 1100 	mov	_SAFE_MOD,#0x00
                                   1101 ;	watchdog-testing.c:162: EA = 0;
                                   1102 ;	assignBit
      000174 C2 AF            [12] 1103 	clr	_EA
                                   1104 ;	watchdog-testing.c:163: while (1) { __asm nop __endasm; }
      000176                       1105 00117$:
      000176 00               [12] 1106 	nop	
                                   1107 ;	watchdog-testing.c:166: }
      000177 80 FD            [24] 1108 	sjmp	00117$
                                   1109 	.area CSEG    (CODE)
                                   1110 	.area CONST   (CODE)
                                   1111 	.area XINIT   (CODE)
                                   1112 	.area CABS    (ABS,CODE)
