                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module watchdog_testing
                                    682 ;	watchdog-testing.c:12: unsigned int counter= 0;
      000012 F5*08            [12]  683 	mov	_counter,a
      000014 F5*09            [12]  684 	mov	(_counter + 1),a
                                    685 ;	watchdog-testing.c:15: static unsigned int blink_base = 0;
      000016 F5*0C            [12]  686 	mov	_blink_base,a
      000018 F5*0D            [12]  687 	mov	(_blink_base + 1),a
                                    688 ;	watchdog-testing.c:8: volatile __bit button_irq = 0;
                                    689 ;	assignBit
      00001A C2*00            [12]  690 	clr	_button_irq
                                    691 ;	watchdog-testing.c:9: volatile __bit debounce = 0;
                                    692 ;	assignBit
      00001C C2*01            [12]  693 	clr	_debounce
                                    694 ;	watchdog-testing.c:10: volatile __bit ledON = 0;
                                    695 ;	assignBit
      00001E C2*02            [12]  696 	clr	_ledON
                                    697 ;	watchdog-testing.c:14: static __bit wdt_started = 0;
                                    698 ;	assignBit
      000020 C2*03            [12]  699 	clr	_wdt_started
                                    700 	.area GSFINAL (CODE)
      000000 02r00r59         [24]  701 	ljmp	__sdcc_program_startup
                                    702 ;--------------------------------------------------------
                                    703 ; Home
                                    704 ;--------------------------------------------------------
                                    705 	.area HOME    (CODE)
                                    706 	.area HOME    (CODE)
      000059                        707 __sdcc_program_startup:
      000059 02r00rCA         [24]  708 	ljmp	_main
                                    709 ;	return from main will return to caller
                                    710 ;--------------------------------------------------------
                                    711 ; code
                                    712 ;--------------------------------------------------------
                                    713 	.area CSEG    (CODE)
                                    714 ;------------------------------------------------------------
                                    715 ;Allocation info for local variables in function 'clock_init'
                                    716 ;------------------------------------------------------------
                                    717 ;	watchdog-testing.c:22: void clock_init(void) {
                                    718 ;	-----------------------------------------
                                    719 ;	 function clock_init
                                    720 ;	-----------------------------------------
      000000                        721 _clock_init:
                           000007   722 	ar7 = 0x07
                           000006   723 	ar6 = 0x06
                           000005   724 	ar5 = 0x05
                           000004   725 	ar4 = 0x04
                           000003   726 	ar3 = 0x03
                           000002   727 	ar2 = 0x02
                           000001   728 	ar1 = 0x01
                           000000   729 	ar0 = 0x00
                                    730 ;	watchdog-testing.c:23: SAFE_MOD = 0x55;
      000000 75 A1 55         [24]  731 	mov	_SAFE_MOD,#0x55
                                    732 ;	watchdog-testing.c:24: SAFE_MOD = 0xAA;
      000003 75 A1 AA         [24]  733 	mov	_SAFE_MOD,#0xaa
                                    734 ;	watchdog-testing.c:25: CLOCK_CFG |= bOSC_EN_INT; 
      000006 43 B9 80         [24]  735 	orl	_CLOCK_CFG,#0x80
                                    736 ;	watchdog-testing.c:27: CLOCK_CFG = (CLOCK_CFG & ~MASK_SYS_CK_SEL) | 0x06;
      000009 74 F8            [12]  737 	mov	a,#0xf8
      00000B 55 B9            [12]  738 	anl	a,_CLOCK_CFG
      00000D 44 06            [12]  739 	orl	a,#0x06
      00000F F5 B9            [12]  740 	mov	_CLOCK_CFG,a
                                    741 ;	watchdog-testing.c:29: SAFE_MOD = 0x00;
      000011 75 A1 00         [24]  742 	mov	_SAFE_MOD,#0x00
                                    743 ;	watchdog-testing.c:30: }
      000014 22               [24]  744 	ret
                                    745 ;------------------------------------------------------------
                                    746 ;Allocation info for local variables in function 'INT1_ISR'
                                    747 ;------------------------------------------------------------
                                    748 ;	watchdog-testing.c:31: void INT1_ISR(void) __interrupt (INT_NO_INT1)// You can do __interrupt (2) if you prefer 
                                    749 ;	-----------------------------------------
                                    750 ;	 function INT1_ISR
                                    751 ;	-----------------------------------------
      000015                        752 _INT1_ISR:
      000015 C0 E0            [24]  753 	push	acc
                                    754 ;	watchdog-testing.c:33: if (!(P3 & (1 << 3))) {   // only accept if pin is LOW. This prevents
      000017 E5 B0            [12]  755 	mov	a,_P3
      000019 20 E3 07         [24]  756 	jb	acc.3,00105$
                                    757 ;	watchdog-testing.c:34: if (!debounce) {        // only register if not already debouncing
      00001C 20*01 04         [24]  758 	jb	_debounce,00105$
                                    759 ;	watchdog-testing.c:35: button_irq = 1;
                                    760 ;	assignBit
      00001F D2*00            [12]  761 	setb	_button_irq
                                    762 ;	watchdog-testing.c:36: debounce = 1;       // arm immediately, atomically
                                    763 ;	assignBit
      000021 D2*01            [12]  764 	setb	_debounce
      000023                        765 00105$:
                                    766 ;	watchdog-testing.c:39: }
      000023 D0 E0            [24]  767 	pop	acc
      000025 32               [24]  768 	reti
                                    769 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    770 ;	eliminated unneeded push/pop not_psw
                                    771 ;	eliminated unneeded push/pop dpl
                                    772 ;	eliminated unneeded push/pop dph
                                    773 ;	eliminated unneeded push/pop b
                                    774 ;------------------------------------------------------------
                                    775 ;Allocation info for local variables in function 'timer0_ISR'
                                    776 ;------------------------------------------------------------
                                    777 ;	watchdog-testing.c:40: void timer0_ISR(void) __interrupt(1) __using(1){ 
                                    778 ;	-----------------------------------------
                                    779 ;	 function timer0_ISR
                                    780 ;	-----------------------------------------
      000026                        781 _timer0_ISR:
                           00000F   782 	ar7 = 0x0f
                           00000E   783 	ar6 = 0x0e
                           00000D   784 	ar5 = 0x0d
                           00000C   785 	ar4 = 0x0c
                           00000B   786 	ar3 = 0x0b
                           00000A   787 	ar2 = 0x0a
                           000009   788 	ar1 = 0x09
                           000008   789 	ar0 = 0x08
      000026 C0 E0            [24]  790 	push	acc
      000028 C0 D0            [24]  791 	push	psw
      00002A 75 D0 08         [24]  792 	mov	psw,#0x08
                                    793 ;	watchdog-testing.c:42: TF0 = 0;  // clear overflow flag (important for robustness)
                                    794 ;	assignBit
      00002D C2 8D            [12]  795 	clr	_TF0
                                    796 ;	watchdog-testing.c:43: TH0 = 0xB1;
      00002F 75 8C B1         [24]  797 	mov	_TH0,#0xb1
                                    798 ;	watchdog-testing.c:44: TL0 = 0xE0;
      000032 75 8A E0         [24]  799 	mov	_TL0,#0xe0
                                    800 ;	watchdog-testing.c:45: tick_10ms++; // this is the 10ms tick for LED blinking
      000035 AE*00            [24]  801 	mov	r6,_tick_10ms
      000037 AF*01            [24]  802 	mov	r7,(_tick_10ms + 1)
      000039 74 01            [12]  803 	mov	a,#0x01
      00003B 2E               [12]  804 	add	a, r6
      00003C F5*00            [12]  805 	mov	_tick_10ms,a
      00003E E4               [12]  806 	clr	a
      00003F 3F               [12]  807 	addc	a, r7
      000040 F5*01            [12]  808 	mov	(_tick_10ms + 1),a
                                    809 ;	watchdog-testing.c:46: serialTime++; // this is the timer for Serial_println transmissions
      000042 05*06            [12]  810 	inc	_serialTime
      000044 E4               [12]  811 	clr	a
      000045 B5*06 02         [24]  812 	cjne	a,_serialTime,00119$
      000048 05*07            [12]  813 	inc	(_serialTime + 1)
      00004A                        814 00119$:
                                    815 ;	watchdog-testing.c:47: if(debounce){ // if external interrupt happened, activate debounce timer
      00004A 30*01 1F         [24]  816 	jnb	_debounce,00105$
                                    817 ;	watchdog-testing.c:48: debounceTimer++;
      00004D AE*02            [24]  818 	mov	r6,_debounceTimer
      00004F AF*03            [24]  819 	mov	r7,(_debounceTimer + 1)
      000051 74 01            [12]  820 	mov	a,#0x01
      000053 2E               [12]  821 	add	a, r6
      000054 F5*02            [12]  822 	mov	_debounceTimer,a
      000056 E4               [12]  823 	clr	a
      000057 3F               [12]  824 	addc	a, r7
      000058 F5*03            [12]  825 	mov	(_debounceTimer + 1),a
                                    826 ;	watchdog-testing.c:49: if(debounceTimer >= 60){ // after 600ms of not detecting the push-button
      00005A C3               [12]  827 	clr	c
      00005B E5*02            [12]  828 	mov	a,_debounceTimer
      00005D 94 3C            [12]  829 	subb	a,#0x3c
      00005F E5*03            [12]  830 	mov	a,(_debounceTimer + 1)
      000061 94 00            [12]  831 	subb	a,#0x00
      000063 40 07            [24]  832 	jc	00105$
                                    833 ;	watchdog-testing.c:50: debounce= 0; // turn debounce delay OFF
                                    834 ;	assignBit
      000065 C2*01            [12]  835 	clr	_debounce
                                    836 ;	watchdog-testing.c:51: debounceTimer= 0; // and clear timer/counter for next time
      000067 E4               [12]  837 	clr	a
      000068 F5*02            [12]  838 	mov	_debounceTimer,a
      00006A F5*03            [12]  839 	mov	(_debounceTimer + 1),a
      00006C                        840 00105$:
                                    841 ;	watchdog-testing.c:54: }
      00006C D0 D0            [24]  842 	pop	psw
      00006E D0 E0            [24]  843 	pop	acc
      000070 32               [24]  844 	reti
                                    845 ;	eliminated unneeded push/pop dpl
                                    846 ;	eliminated unneeded push/pop dph
                                    847 ;	eliminated unneeded push/pop b
                                    848 ;------------------------------------------------------------
                                    849 ;Allocation info for local variables in function 'timer0_init'
                                    850 ;------------------------------------------------------------
                                    851 ;	watchdog-testing.c:58: void timer0_init(void) {
                                    852 ;	-----------------------------------------
                                    853 ;	 function timer0_init
                                    854 ;	-----------------------------------------
      000071                        855 _timer0_init:
                           000007   856 	ar7 = 0x07
                           000006   857 	ar6 = 0x06
                           000005   858 	ar5 = 0x05
                           000004   859 	ar4 = 0x04
                           000003   860 	ar3 = 0x03
                           000002   861 	ar2 = 0x02
                           000001   862 	ar1 = 0x01
                           000000   863 	ar0 = 0x00
                                    864 ;	watchdog-testing.c:60: T2MOD &= ~bTMR_CLK;   // disable fast clock mode
      000071 53 C9 7F         [24]  865 	anl	_T2MOD,#0x7f
                                    866 ;	watchdog-testing.c:61: T2MOD &= ~bT0_CLK;    // Timer0 = Fsys/12
      000074 53 C9 EF         [24]  867 	anl	_T2MOD,#0xef
                                    868 ;	watchdog-testing.c:62: TMOD &= ~0x03;  // clear Timer0 mode bits
      000077 53 89 FC         [24]  869 	anl	_TMOD,#0xfc
                                    870 ;	watchdog-testing.c:63: TMOD |=  0x01;  // Timer0 mode 1: 16-bit
      00007A 43 89 01         [24]  871 	orl	_TMOD,#0x01
                                    872 ;	watchdog-testing.c:66: TH0 = 0xB1;
      00007D 75 8C B1         [24]  873 	mov	_TH0,#0xb1
                                    874 ;	watchdog-testing.c:67: TL0 = 0xE0;
      000080 75 8A E0         [24]  875 	mov	_TL0,#0xe0
                                    876 ;	watchdog-testing.c:69: TF0 = 0;
                                    877 ;	assignBit
      000083 C2 8D            [12]  878 	clr	_TF0
                                    879 ;	watchdog-testing.c:71: ET0 = 1;   // enable Timer0 interrupt
                                    880 ;	assignBit
      000085 D2 A9            [12]  881 	setb	_ET0
                                    882 ;	watchdog-testing.c:72: TR0 = 1;   // start Timer0
                                    883 ;	assignBit
      000087 D2 8C            [12]  884 	setb	_TR0
                                    885 ;	watchdog-testing.c:73: EA = 1;
                                    886 ;	assignBit
      000089 D2 AF            [12]  887 	setb	_EA
                                    888 ;	watchdog-testing.c:74: }
      00008B 22               [24]  889 	ret
                                    890 ;------------------------------------------------------------
                                    891 ;Allocation info for local variables in function 'extint1_init'
                                    892 ;------------------------------------------------------------
                                    893 ;	watchdog-testing.c:75: void extint1_init(void) {
                                    894 ;	-----------------------------------------
                                    895 ;	 function extint1_init
                                    896 ;	-----------------------------------------
      00008C                        897 _extint1_init:
                                    898 ;	watchdog-testing.c:76: IT1 = 1;   // falling edge
                                    899 ;	assignBit
      00008C D2 8A            [12]  900 	setb	_IT1
                                    901 ;	watchdog-testing.c:77: EX1 = 1;   // enable INT1
                                    902 ;	assignBit
      00008E D2 AA            [12]  903 	setb	_EX1
                                    904 ;	watchdog-testing.c:78: }
      000090 22               [24]  905 	ret
                                    906 ;------------------------------------------------------------
                                    907 ;Allocation info for local variables in function 'blink_led'
                                    908 ;------------------------------------------------------------
                                    909 ;t             Allocated to registers r6 r7 
                                    910 ;phase         Allocated to registers r4 r5 
                                    911 ;------------------------------------------------------------
                                    912 ;	watchdog-testing.c:79: void blink_led(unsigned int t) {
                                    913 ;	-----------------------------------------
                                    914 ;	 function blink_led
                                    915 ;	-----------------------------------------
      000091                        916 _blink_led:
      000091 AE 82            [24]  917 	mov	r6, dpl
      000093 AF 83            [24]  918 	mov	r7, dph
                                    919 ;	watchdog-testing.c:80: unsigned int phase = t - blink_base;
      000095 EE               [12]  920 	mov	a,r6
      000096 C3               [12]  921 	clr	c
      000097 95*0C            [12]  922 	subb	a,_blink_base
      000099 FC               [12]  923 	mov	r4,a
      00009A EF               [12]  924 	mov	a,r7
      00009B 95*0D            [12]  925 	subb	a,(_blink_base + 1)
      00009D FD               [12]  926 	mov	r5,a
                                    927 ;	watchdog-testing.c:82: if (phase < 30) {
      00009E C3               [12]  928 	clr	c
      00009F EC               [12]  929 	mov	a,r4
      0000A0 94 1E            [12]  930 	subb	a,#0x1e
      0000A2 ED               [12]  931 	mov	a,r5
      0000A3 94 00            [12]  932 	subb	a,#0x00
      0000A5 50 04            [24]  933 	jnc	00105$
                                    934 ;	watchdog-testing.c:83: P3 |= (1 << 0);
      0000A7 43 B0 01         [24]  935 	orl	_P3,#0x01
      0000AA 22               [24]  936 	ret
      0000AB                        937 00105$:
                                    938 ;	watchdog-testing.c:84: } else if (phase < 60) {
      0000AB C3               [12]  939 	clr	c
      0000AC EC               [12]  940 	mov	a,r4
      0000AD 94 3C            [12]  941 	subb	a,#0x3c
      0000AF ED               [12]  942 	mov	a,r5
      0000B0 94 00            [12]  943 	subb	a,#0x00
      0000B2 50 04            [24]  944 	jnc	00102$
                                    945 ;	watchdog-testing.c:85: P3 &= ~(1 << 0);
      0000B4 53 B0 FE         [24]  946 	anl	_P3,#0xfe
      0000B7 22               [24]  947 	ret
      0000B8                        948 00102$:
                                    949 ;	watchdog-testing.c:87: blink_base = t;
      0000B8 8E*0C            [24]  950 	mov	_blink_base,r6
      0000BA 8F*0D            [24]  951 	mov	(_blink_base + 1),r7
                                    952 ;	watchdog-testing.c:88: wdtCounter++; // increment watchdog activation "countdown"
      0000BC AE*04            [24]  953 	mov	r6,_wdtCounter
      0000BE AF*05            [24]  954 	mov	r7,(_wdtCounter + 1)
      0000C0 74 01            [12]  955 	mov	a,#0x01
      0000C2 2E               [12]  956 	add	a, r6
      0000C3 F5*04            [12]  957 	mov	_wdtCounter,a
      0000C5 E4               [12]  958 	clr	a
      0000C6 3F               [12]  959 	addc	a, r7
      0000C7 F5*05            [12]  960 	mov	(_wdtCounter + 1),a
                                    961 ;	watchdog-testing.c:90: }
      0000C9 22               [24]  962 	ret
                                    963 ;------------------------------------------------------------
                                    964 ;Allocation info for local variables in function 'main'
                                    965 ;------------------------------------------------------------
                                    966 ;	watchdog-testing.c:92: void main(void) {
                                    967 ;	-----------------------------------------
                                    968 ;	 function main
                                    969 ;	-----------------------------------------
      0000CA                        970 _main:
                                    971 ;	watchdog-testing.c:93: clock_init();
      0000CA 12r00r00         [24]  972 	lcall	_clock_init
                                    973 ;	watchdog-testing.c:94: extint1_init();
      0000CD 12r00r8C         [24]  974 	lcall	_extint1_init
                                    975 ;	watchdog-testing.c:95: timer0_init();  
      0000D0 12r00r71         [24]  976 	lcall	_timer0_init
                                    977 ;	watchdog-testing.c:99: P3_MOD_OC &= ~(1 << 0);   // push-pull
      0000D3 53 96 FE         [24]  978 	anl	_P3_MOD_OC,#0xfe
                                    979 ;	watchdog-testing.c:100: P3_DIR_PU |=  (1 << 0);   // enable strong output drive
      0000D6 43 97 01         [24]  980 	orl	_P3_DIR_PU,#0x01
                                    981 ;	watchdog-testing.c:103: P3_MOD_OC &= ~(1 << 1);   // push-pull
      0000D9 53 96 FD         [24]  982 	anl	_P3_MOD_OC,#0xfd
                                    983 ;	watchdog-testing.c:104: P3_DIR_PU |=  (1 << 1);   // enable strong output drive
      0000DC 43 97 02         [24]  984 	orl	_P3_DIR_PU,#0x02
                                    985 ;	watchdog-testing.c:106: P3_MOD_OC &= ~(1 << 3);   // normal input
      0000DF 53 96 F7         [24]  986 	anl	_P3_MOD_OC,#0xf7
                                    987 ;	watchdog-testing.c:107: P3_DIR_PU |=  (1 << 3);   // enable pull-up
      0000E2 43 97 08         [24]  988 	orl	_P3_DIR_PU,#0x08
                                    989 ;	watchdog-testing.c:108: P3 |= (1 << 3);           // pull-up
      0000E5 43 B0 08         [24]  990 	orl	_P3,#0x08
                                    991 ;	watchdog-testing.c:110: P3 &= ~(1 << 0);  // Make LED pin P3.0 "start" as OFF
      0000E8 53 B0 FE         [24]  992 	anl	_P3,#0xfe
                                    993 ;	watchdog-testing.c:111: P3 &= ~(1 << 1);  // Watchdog indicator pin to LOW
      0000EB 53 B0 FD         [24]  994 	anl	_P3,#0xfd
                                    995 ;	watchdog-testing.c:113: while (1) {
      0000EE                        996 00119$:
                                    997 ;	watchdog-testing.c:115: if (!wdt_started && tick_10ms > 50) {  // wait ~500ms before activating watchdog
      0000EE 20*03 18         [24]  998 	jb	_wdt_started,00102$
      0000F1 C3               [12]  999 	clr	c
      0000F2 74 32            [12] 1000 	mov	a,#0x32
      0000F4 95*00            [12] 1001 	subb	a,_tick_10ms
      0000F6 E4               [12] 1002 	clr	a
      0000F7 95*01            [12] 1003 	subb	a,(_tick_10ms + 1)
      0000F9 50 0E            [24] 1004 	jnc	00102$
                                   1005 ;	watchdog-testing.c:116: SAFE_MOD = 0x55;
      0000FB 75 A1 55         [24] 1006 	mov	_SAFE_MOD,#0x55
                                   1007 ;	watchdog-testing.c:117: SAFE_MOD = 0xAA;
      0000FE 75 A1 AA         [24] 1008 	mov	_SAFE_MOD,#0xaa
                                   1009 ;	watchdog-testing.c:118: GLOBAL_CFG |= bWDOG_EN;
      000101 43 B1 01         [24] 1010 	orl	_GLOBAL_CFG,#0x01
                                   1011 ;	watchdog-testing.c:119: SAFE_MOD = 0x00;
      000104 75 A1 00         [24] 1012 	mov	_SAFE_MOD,#0x00
                                   1013 ;	watchdog-testing.c:121: wdt_started = 1;
                                   1014 ;	assignBit
      000107 D2*03            [12] 1015 	setb	_wdt_started
      000109                       1016 00102$:
                                   1017 ;	watchdog-testing.c:123: EA = 0;
                                   1018 ;	assignBit
      000109 C2 AF            [12] 1019 	clr	_EA
                                   1020 ;	watchdog-testing.c:124: t = tick_10ms;
      00010B 85*00*0A         [24] 1021 	mov	_t,_tick_10ms
      00010E 85*01*0B         [24] 1022 	mov	(_t + 1),(_tick_10ms + 1)
                                   1023 ;	watchdog-testing.c:125: EA = 1;
                                   1024 ;	assignBit
      000111 D2 AF            [12] 1025 	setb	_EA
                                   1026 ;	watchdog-testing.c:127: if (button_irq && debounce) {
      000113 30*00 13         [24] 1027 	jnb	_button_irq,00108$
      000116 30*01 10         [24] 1028 	jnb	_debounce,00108$
                                   1029 ;	watchdog-testing.c:128: button_irq = 0;
                                   1030 ;	assignBit
      000119 C2*00            [12] 1031 	clr	_button_irq
                                   1032 ;	watchdog-testing.c:130: if (ledON == 0) {
      00011B 20*02 09         [24] 1033 	jb	_ledON,00105$
                                   1034 ;	watchdog-testing.c:131: ledON = 1;
                                   1035 ;	assignBit
      00011E D2*02            [12] 1036 	setb	_ledON
                                   1037 ;	watchdog-testing.c:132: wdtCounter = 0;
      000120 E4               [12] 1038 	clr	a
      000121 F5*04            [12] 1039 	mov	_wdtCounter,a
      000123 F5*05            [12] 1040 	mov	(_wdtCounter + 1),a
      000125 80 02            [24] 1041 	sjmp	00108$
      000127                       1042 00105$:
                                   1043 ;	watchdog-testing.c:134: ledON = 0;
                                   1044 ;	assignBit
      000127 C2*02            [12] 1045 	clr	_ledON
      000129                       1046 00108$:
                                   1047 ;	watchdog-testing.c:138: if (ledON) {
      000129 30*02 0C         [24] 1048 	jnb	_ledON,00111$
                                   1049 ;	watchdog-testing.c:142: P3 |= (1 << 1);             
      00012C 43 B0 02         [24] 1050 	orl	_P3,#0x02
                                   1051 ;	watchdog-testing.c:143: blink_led(t);            
      00012F 85*0A 82         [24] 1052 	mov	dpl, _t
      000132 85*0B 83         [24] 1053 	mov	dph, (_t + 1)
      000135 12r00r91         [24] 1054 	lcall	_blink_led
      000138                       1055 00111$:
                                   1056 ;	watchdog-testing.c:146: if (wdtCounter >= 6) {
      000138 C3               [12] 1057 	clr	c
      000139 E5*04            [12] 1058 	mov	a,_wdtCounter
      00013B 94 06            [12] 1059 	subb	a,#0x06
      00013D E5*05            [12] 1060 	mov	a,(_wdtCounter + 1)
      00013F 94 00            [12] 1061 	subb	a,#0x00
      000141 40 11            [24] 1062 	jc	00116$
                                   1063 ;	watchdog-testing.c:147: SAFE_MOD = 0x55;
      000143 75 A1 55         [24] 1064 	mov	_SAFE_MOD,#0x55
                                   1065 ;	watchdog-testing.c:148: SAFE_MOD = 0xAA;
      000146 75 A1 AA         [24] 1066 	mov	_SAFE_MOD,#0xaa
                                   1067 ;	watchdog-testing.c:149: USB_CTRL = 0x00;
      000149 75 E2 00         [24] 1068 	mov	_USB_CTRL,#0x00
                                   1069 ;	watchdog-testing.c:150: SAFE_MOD = 0x00;
      00014C 75 A1 00         [24] 1070 	mov	_SAFE_MOD,#0x00
                                   1071 ;	watchdog-testing.c:151: EA = 0;
                                   1072 ;	assignBit
      00014F C2 AF            [12] 1073 	clr	_EA
                                   1074 ;	watchdog-testing.c:152: while (1) { __asm nop __endasm; }
      000151                       1075 00113$:
      000151 00               [12] 1076 	nop	
      000152 80 FD            [24] 1077 	sjmp	00113$
      000154                       1078 00116$:
                                   1079 ;	watchdog-testing.c:154: WDOG_COUNT = 0x01;   // feed normally
      000154 75 FF 01         [24] 1080 	mov	_WDOG_COUNT,#0x01
                                   1081 ;	watchdog-testing.c:157: }
      000157 80 95            [24] 1082 	sjmp	00119$
                                   1083 	.area CSEG    (CODE)
                                   1084 	.area CONST   (CODE)
                                   1085 	.area XINIT   (CODE)
                                   1086 	.area CABS    (ABS,CODE)
